Contract_ID,Contract_Date,Close_Date,Start_Spot,End_Spot,Contract_Forward,Contract_Forward_TC,Exposure,Hedged_Exposure,Fee,Partial_Hedged,Partial_Hedged_TC,Full_Hedged,Full_Hedged_TC,Unhedged,Spot_Change,Cum_Partial_Hedged,Cum_Partial_Hedged_TC,Cum_Full_Hedged,Cum_Full_Hedged_TC,Cum_Unhedged,Year
1,2008-01-01,2008-04-01,0.992,1.0223,0.9907718516317536,0.9906718516317536,800000.0,400000.0,80.0,11628.740652701454,11508.740652701457,-982.5186945970898,-1222.518694597081,24239.999999999996,0.030299999999999994,11628.740652701454,11508.740652701457,-982.5186945970898,-1222.518694597081,24239.999999999996,2008
2,2008-02-01,2008-05-01,0.9926,1.0206,0.9893767135172654,0.9892767135172654,800000.0,400000.0,80.0,9910.685406906117,9790.685406906121,-2578.6291861876975,-2818.629186187689,22399.99999999993,0.027999999999999914,21539.42605960757,21299.426059607576,-3561.1478807847875,-4041.1478807847698,46639.99999999993,2008
3,2008-03-03,2008-06-02,0.9891,1.0014,0.985322562245809,0.9852225622458091,800000.0,400000.0,80.0,3409.024898323665,3289.0248983236693,-3021.950203352741,-3261.9502033527324,9840.000000000071,0.012300000000000089,24948.450957931236,24588.450957931247,-6583.0980841375285,-7303.098084137502,56480.0,2008
4,2008-04-01,2008-07-01,1.0223,1.0222,1.021485661654884,1.021385661654884,800000.0,400000.0,80.0,-365.7353380464024,-485.73533804639794,-651.4706760928135,-891.4706760928048,-79.99999999999119,-9.999999999998899e-05,24582.715619884835,24102.71561988485,-7234.568760230342,-8194.568760230308,56400.00000000001,2008
5,2008-05-01,2008-08-01,1.0206,1.0269,1.017482541968809,1.017382541968809,800000.0,400000.0,80.0,1273.0167875235845,1153.0167875235888,-2493.966424952809,-2733.9664249528005,5039.999999999978,0.006299999999999972,25855.73240740842,25255.73240740844,-9728.535185183151,-10928.535185183107,61439.999999999985,2008
6,2008-06-02,2008-09-01,1.0014,1.0667,0.9993359243071424,0.9992359243071424,800000.0,400000.0,80.0,25294.36972285688,25174.369722856885,-1651.2605542861713,-1891.2605542861625,52239.999999999935,0.06529999999999991,51150.1021302653,50430.102130265324,-11379.795739469322,-12819.79573946927,113679.99999999991,2008
7,2008-07-01,2008-10-01,1.0222,1.0616,1.0203465325385,1.0202465325385,800000.0,400000.0,80.0,15018.613015400017,14898.613015400022,-1482.7739692000464,-1722.7739692000375,31520.00000000008,0.0394000000000001,66168.71514566532,65328.715145665345,-12862.569708669369,-14542.569708669307,145200.0,2008
8,2008-08-01,2008-11-03,1.0269,1.1815,1.024986093784946,1.024886093784946,800000.0,400000.0,80.0,61074.43751397845,60954.43751397846,-1531.124972043152,-1771.124972043143,123680.00000000006,0.15460000000000007,127243.15265964378,126283.1526596438,-14393.69468071252,-16313.69468071245,268880.00000000006,2008
9,2008-09-01,2008-12-01,1.0667,1.2437,1.064844500770339,1.064744500770339,800000.0,400000.0,80.0,70057.80030813566,69937.80030813566,-1484.3993837287073,-1724.3993837286985,141600.00000000003,0.17700000000000005,197300.95296777942,196220.95296777948,-15878.094064441228,-18038.09406444115,410480.0000000001,2008
10,2008-10-01,2009-01-01,1.0616,1.2204,1.0594063931487752,1.0593063931487752,800000.0,400000.0,80.0,62642.55725950996,62522.557259509966,-1754.885480979951,-1994.885480979942,127039.99999999987,0.15879999999999983,259943.51022728937,258743.51022728946,-17632.979545421178,-20032.97954542109,537520.0,2008
11,2008-11-03,2009-02-02,1.1815,1.2423,1.1771205905766458,1.1770205905766458,800000.0,400000.0,80.0,22568.236230658287,22448.236230658295,-3503.5275386833932,-3743.527538683384,48639.99999999997,0.060799999999999965,282511.74645794765,281191.74645794777,-21136.50708410457,-23776.507084104476,586160.0,2008
12,2008-12-01,2009-03-02,1.2437,1.2905,1.2386533706746328,1.2385533706746328,800000.0,400000.0,80.0,16701.34826985308,16581.348269853082,-4037.3034602938064,-4277.303460293798,37439.99999999996,0.04679999999999995,299213.09472780075,297773.09472780087,-25173.810544398377,-28053.810544398275,623600.0,2008
13,2009-01-01,2009-04-01,1.2204,1.26,1.2182078287553326,1.2181078287553326,800000.0,400000.0,80.0,14963.13150213311,14843.131502133114,-1753.7369957338456,-1993.7369957338367,31680.000000000065,0.03960000000000008,314176.22622993385,312616.22622993396,-26927.547540132222,-30047.547540132113,655280.0000000001,2009
14,2009-02-02,2009-05-01,1.2423,1.1851,1.240564381408577,1.240464381408577,800000.0,400000.0,80.0,-23574.247436569174,-23694.24743656917,-1388.494873138413,-1628.494873138404,-45759.999999999935,-0.05719999999999992,290601.97879336466,288921.9787933648,-28316.042413270636,-31676.042413270516,609520.0000000002,2009
15,2009-03-02,2009-06-01,1.2905,1.0907,1.2892438665235728,1.2891438665235728,800000.0,400000.0,80.0,-80422.45339057085,-80542.45339057085,-1004.9067811417344,-1244.9067811417258,-159839.99999999997,-0.19979999999999998,210179.5254027938,208379.52540279392,-29320.94919441237,-32920.94919441224,449680.00000000023,2009
16,2009-04-01,2009-07-01,1.26,1.1483,1.2594650216039365,1.2593650216039365,800000.0,400000.0,80.0,-44893.99135842538,-45013.99135842537,-427.98271685082767,-667.9827168508189,-89359.99999999993,-0.11169999999999991,165285.53404436843,163365.53404436854,-29748.931911263197,-33588.93191126306,360320.0000000003,2009
17,2009-05-01,2009-08-03,1.1851,1.0657,1.1849223327170055,1.1848223327170055,800000.0,400000.0,80.0,-47831.066913197785,-47951.06691319778,-142.13382639560734,-382.13382639559853,-95519.99999999996,-0.11939999999999995,117454.46713117065,115414.46713117076,-29891.065737658802,-33971.06573765866,264800.00000000035,2009
18,2009-06-01,2009-09-01,1.0907,1.1035,1.0905092228885558,1.0904092228885558,800000.0,400000.0,80.0,5043.689155422282,4923.689155422287,-152.62168915537444,-392.62168915536563,10239.999999999938,0.012799999999999923,122498.15628659293,120338.15628659305,-30043.687426814176,-34363.687426814024,275040.0000000003,2009
19,2009-07-01,2009-10-01,1.1483,1.0836,1.1480991679992003,1.1479991679992003,800000.0,400000.0,80.0,-25960.332800319997,-26080.33280031999,-160.66560063983104,-400.66560063982223,-51760.00000000016,-0.0647000000000002,96537.82348627293,94257.82348627306,-30204.353027454006,-34764.35302745384,223280.00000000012,2009
20,2009-08-03,2009-11-02,1.0657,1.0778,1.0655934912425356,1.0654934912425356,800000.0,400000.0,80.0,4797.396497014183,4677.396497014188,-85.20700597163255,-325.20700597162374,9680.0,0.0121,101335.21998328711,98935.21998328724,-30289.560033425638,-35089.56003342546,232960.00000000012,2009
21,2009-09-01,2009-12-01,1.1035,1.0465,1.1033069888308638,1.1032069888308638,800000.0,400000.0,80.0,-22877.204467654443,-22997.20446765444,-154.40893530893618,-394.40893530892737,-45599.99999999995,-0.05699999999999994,78458.01551563267,75938.01551563281,-30443.968968734574,-35483.96896873439,187360.00000000017,2009
22,2009-10-01,2010-01-01,1.0836,1.0517,1.0832750986957174,1.0831750986957174,800000.0,400000.0,80.0,-12889.96052171294,-13009.960521712936,-259.92104342602573,-499.9210434260169,-25519.999999999854,-0.03189999999999982,65568.05499391972,62928.054993919875,-30703.8900121606,-35983.89001216041,161840.00000000032,2009
23,2009-11-02,2010-02-01,1.0778,1.0616,1.0773691169856578,1.0772691169856579,800000.0,400000.0,80.0,-6652.353205736894,-6772.35320573689,-344.7064114737941,-584.7064114737852,-12959.999999999995,-0.016199999999999992,58915.70178818283,56155.70178818298,-31048.596423634393,-36568.5964236342,148880.00000000032,2009
24,2009-12-01,2010-03-01,1.0465,1.0418,1.0460816301034432,1.0459816301034432,800000.0,400000.0,80.0,-2047.3479586226695,-2167.3479586226654,-334.6959172453978,-574.695917245389,-3759.9999999999413,-0.0046999999999999265,56868.35382956016,53988.353829560314,-31383.29234087979,-37143.29234087958,145120.00000000038,2009
25,2010-01-01,2010-04-01,1.0517,1.0084,1.051358359779105,1.051258359779105,800000.0,400000.0,80.0,-17456.656088358093,-17576.656088358086,-273.31217671608954,-513.3121767160808,-34640.000000000095,-0.043300000000000116,39411.697741202064,36411.697741202224,-31656.60451759588,-37656.60451759566,110480.00000000029,2010
26,2010-02-01,2010-05-03,1.0616,1.0106,1.0614408236705322,1.0613408236705322,800000.0,400000.0,80.0,-20463.670531787237,-20583.670531787233,-127.34106357434882,-367.34106357434,-40800.000000000124,-0.051000000000000156,18948.027209414828,15828.027209414991,-31783.94558117023,-38023.94558117,69680.00000000017,2010
27,2010-03-01,2010-06-01,1.0418,1.0549,1.0417218962415034,1.0416218962415034,800000.0,400000.0,80.0,5208.758496601273,5088.758496601277,-62.48300679736474,-302.4830067973559,10479.99999999991,0.01309999999999989,24156.7857060161,20916.785706016268,-31846.42858796759,-38326.428587967355,80160.00000000009,2010
28,2010-04-01,2010-07-01,1.0084,1.0588,1.0080976916158688,1.0079976916158688,800000.0,400000.0,80.0,20039.07664634754,19919.076646347545,-241.84670730491575,-481.84670730490694,40320.0,0.0504,44195.86235236364,40835.86235236381,-32088.275295272506,-38808.275295272266,120480.00000000009,2010
29,2010-05-03,2010-08-02,1.0106,1.023,1.0100447114063786,1.0099447114063786,800000.0,400000.0,80.0,4737.884562551464,4617.884562551469,-444.2308748970447,-684.2308748970358,9919.999999999973,0.012399999999999967,48933.74691491511,45453.746914915275,-32532.506170169552,-39492.506170169305,130400.00000000006,2010
30,2010-06-01,2010-09-01,1.0549,1.0499,1.0541360569359468,1.0540360569359468,800000.0,400000.0,80.0,-2305.5772256212135,-2425.5772256212094,-611.1544512425127,-851.1544512425039,-3999.9999999999145,-0.004999999999999893,46628.16968929389,43028.16968929407,-33143.66062141206,-40343.66062141181,126400.00000000015,2010
31,2010-07-01,2010-10-01,1.0588,1.02,1.0579275805243444,1.0578275805243444,800000.0,400000.0,80.0,-15868.96779026219,-15988.967790262184,-697.9355805244224,-937.9355805244137,-31039.999999999956,-0.038799999999999946,30759.2018990317,27039.201899031883,-33841.59620193648,-41281.59620193622,95360.00000000019,2010
32,2010-08-02,2010-11-01,1.023,1.0157,1.0217488581055785,1.0216488581055785,800000.0,400000.0,80.0,-3420.4567577685198,-3540.456757768515,-1000.9135155371496,-1240.9135155371407,-5839.99999999989,-0.007299999999999862,27338.74514126318,23498.745141263367,-34842.50971747363,-42522.50971747336,89520.0000000003,2010
33,2010-09-01,2010-12-01,1.0499,1.0166,1.0484065061143,1.0483065061143,800000.0,400000.0,80.0,-13917.397554280076,-14037.397554280073,-1194.795108560065,-1434.7951085600562,-26640.000000000087,-0.03330000000000011,13421.347586983105,9461.347586983295,-36037.304826033695,-43957.30482603342,62880.00000000022,2010
34,2010-10-01,2011-01-03,1.02,0.9932,1.0181934292912913,1.0180934292912913,800000.0,400000.0,80.0,-11442.628283483502,-11562.628283483498,-1445.2565669669682,-1685.2565669669593,-21440.000000000036,-0.026800000000000046,1978.7193034996035,-2101.2806965002037,-37482.561393000666,-45642.561393000375,41440.00000000018,2010
35,2010-11-01,2011-02-01,1.0157,0.9903,1.0136985957298217,1.0135985957298217,800000.0,400000.0,80.0,-10960.561708071382,-11080.561708071378,-1601.1234161426912,-1841.1234161426823,-20320.000000000073,-0.02540000000000009,-8981.842404571778,-13181.842404571582,-39083.68480914336,-47483.68480914306,21120.00000000011,2010
36,2010-12-01,2011-03-01,1.0166,0.974,1.014445165955961,1.014345165955961,800000.0,400000.0,80.0,-17901.933617615563,-18021.93361761556,-1723.8672352311469,-1963.867235231138,-34079.99999999998,-0.04259999999999997,-26883.77602218734,-31203.776022187143,-40807.552044374504,-49447.5520443742,-12959.999999999869,2010
37,2011-01-03,2011-04-01,0.9932,0.9634,0.9911441468402412,0.9910441468402412,800000.0,400000.0,80.0,-12742.341263903478,-12862.341263903474,-1644.6825278070064,-1884.6825278069978,-23839.99999999995,-0.029799999999999938,-39626.11728609082,-44066.117286090615,-42452.23457218151,-51332.234572181194,-36799.99999999982,2011
38,2011-02-01,2011-05-02,0.9903,0.9502,0.9883240927796484,0.9882240927796484,800000.0,400000.0,80.0,-16830.362888140593,-16950.36288814059,-1580.7257762812555,-1820.7257762812467,-32079.99999999993,-0.040099999999999913,-56456.480174231416,-61016.480174231205,-44032.960348462766,-53152.96034846244,-68879.99999999975,2011
39,2011-03-01,2011-06-01,0.974,0.9773,0.9720323232323232,0.9719323232323233,800000.0,400000.0,80.0,532.9292929292963,412.9292929293007,-1574.1414141413834,-1814.1414141413745,2639.999999999976,0.0032999999999999696,-55923.55088130212,-60603.550881301904,-45607.10176260415,-54967.101762603816,-66239.99999999978,2011
40,2011-04-01,2011-07-01,0.9634,0.9585,0.9613574728125313,0.9612574728125313,800000.0,400000.0,80.0,-2777.0108749875176,-2897.0108749875135,-1634.021749975023,-1874.0217499750142,-3920.0000000000123,-0.0049000000000000155,-58700.56175628964,-63500.56175628942,-47241.12351257917,-56841.12351257883,-70159.9999999998,2011
41,2011-05-02,2011-08-01,0.9502,0.9566,0.9480198269197198,0.9479198269197198,800000.0,400000.0,80.0,1687.9307678878686,1567.9307678878731,-1744.138464224232,-1984.138464224223,5119.999999999969,0.006399999999999961,-57012.63098840177,-61932.63098840154,-48985.261976803406,-58825.261976803056,-65039.999999999825,2011
42,2011-06-01,2011-09-01,0.9773,0.9759,0.9751062850729516,0.9750062850729516,800000.0,400000.0,80.0,-1437.485970819319,-1557.4859708193144,-1754.9719416386722,-1994.9719416386633,-1119.9999999999654,-0.0013999999999999568,-58450.116959221086,-63490.11695922086,-50740.23391844208,-60820.23391844172,-66159.9999999998,2011
43,2011-07-01,2011-10-03,0.9585,1.0545,0.9563244706058416,0.9562244706058416,800000.0,400000.0,80.0,37529.78824233662,37409.788242336625,-1740.42351532675,-1980.4235153267412,76799.99999999999,0.09599999999999997,-20920.32871688447,-26080.328716884236,-52480.65743376883,-62800.657433768465,10640.00000000019,2011
44,2011-08-01,2011-11-01,0.9566,1.0198,0.9546434700189566,0.9545434700189566,800000.0,400000.0,80.0,24497.388007582635,24377.38800758264,-1565.2239848347626,-1805.2239848347538,50560.00000000003,0.06320000000000003,3577.0592906981656,-1702.940709301598,-54045.88141860359,-64605.88141860322,61200.00000000022,2011
45,2011-09-01,2011-12-01,0.9759,1.0139,0.9736849774274812,0.9735849774274812,800000.0,400000.0,80.0,14313.990970992485,14193.990970992489,-1772.0180580150568,-2012.0180580150482,30400.000000000025,0.038000000000000034,17891.050261690652,12491.05026169089,-55817.899476618644,-66617.89947661827,91600.00000000025,2011
46,2011-10-03,2012-01-02,1.0545,1.0195,1.0523690592021555,1.0522690592021555,800000.0,400000.0,80.0,-14852.37631913776,-14972.376319137757,-1704.7526382755862,-1944.7526382755773,-27999.999999999935,-0.03499999999999992,3038.673942552892,-2481.326057446866,-57522.652114894234,-68562.65211489385,63600.00000000031,2011
47,2011-11-01,2012-02-01,1.0198,0.9988,1.017561420838634,1.0174614208386341,800000.0,400000.0,80.0,-9295.431664546382,-9415.431664546379,-1790.8633290927512,-2030.8633290927423,-16800.000000000015,-0.02100000000000002,-6256.75772199349,-11896.757721993245,-59313.51544398699,-70593.51544398659,46800.0000000003,2011
48,2011-12-01,2012-03-01,1.0139,0.9856,1.011750084817642,1.011650084817642,800000.0,400000.0,80.0,-12179.966072943227,-12299.966072943222,-1719.9321458864601,-1959.9321458864515,-22639.999999999993,-0.028299999999999992,-18436.72379493672,-24196.723794936464,-61033.447589873445,-72553.44758987305,24160.000000000306,2011
49,2012-01-02,2012-04-02,1.0195,0.9905,1.01743978744106,1.01733978744106,800000.0,400000.0,80.0,-12424.085023576083,-12544.085023576077,-1648.1700471521422,-1888.1700471521333,-23200.000000000022,-0.029000000000000026,-30860.8088185128,-36740.80881851254,-62681.617637025585,-74441.61763702518,960.0000000002838,2012
50,2012-02-01,2012-05-01,0.9988,0.9858,0.9967320910973086,0.9966320910973087,800000.0,400000.0,80.0,-6027.163561076553,-6147.16356107655,-1654.3271221530986,-1894.32712215309,-10400.00000000001,-0.013000000000000012,-36887.97237958935,-42887.97237958909,-64335.94475917868,-76335.94475917827,-9439.999999999725,2012
51,2012-03-01,2012-06-01,0.9856,1.0404,0.9835104581847206,0.9834104581847206,800000.0,400000.0,80.0,21084.183273888215,20964.18327388822,-1671.633452223542,-1911.6334522235334,43839.99999999997,0.05479999999999996,-15803.789105701137,-21923.78910570087,-66007.57821140223,-78247.5782114018,34400.00000000025,2012
52,2012-04-02,2012-07-02,0.9905,1.0166,0.9884247231367854,0.9883247231367854,800000.0,400000.0,80.0,9609.88925471411,9489.889254714115,-1660.2214905717005,-1900.2214905716917,20879.99999999992,0.0260999999999999,-6193.899850987027,-12433.899850986756,-67667.79970197393,-80147.79970197349,55280.00000000017,2012
53,2012-05-01,2012-08-01,0.9858,1.0053,0.9834157532538772,0.9833157532538772,800000.0,400000.0,80.0,6846.301301550906,6726.30130155091,-1907.3973968982473,-2147.397396898238,15600.000000000058,0.019500000000000073,652.4014505638788,-5707.5985494358465,-69575.19709887217,-82295.19709887172,70880.00000000023,2012
54,2012-06-01,2012-09-03,1.0404,0.9856,1.038142435277099,1.038042435277099,800000.0,400000.0,80.0,-22823.02588916041,-22943.025889160406,-1806.0517783208497,-2046.0517783208409,-43839.99999999997,-0.05479999999999996,-22170.624438596533,-28650.624438596253,-71381.24887719302,-84341.24887719256,27040.000000000262,2012
55,2012-07-02,2012-10-01,1.0166,0.9821,1.0146726039016116,1.0145726039016116,800000.0,400000.0,80.0,-14570.95843935532,-14690.958439355316,-1541.9168787106585,-1781.9168787106496,-27599.99999999998,-0.034499999999999975,-36741.58287795185,-43341.58287795157,-72923.16575590368,-86123.1657559032,-559.9999999997199,2012
56,2012-08-01,2012-11-01,1.0053,0.9964,1.0030937453239563,1.0029937453239564,800000.0,400000.0,80.0,-4442.501870417547,-4562.501870417544,-1765.0037408349917,-2005.0037408349829,-7120.000000000104,-0.00890000000000013,-41184.084748369394,-47904.08474836912,-74688.16949673867,-88128.16949673819,-7679.999999999824,2012
57,2012-09-03,2012-12-03,0.9856,0.995,0.983289788793856,0.983189788793856,800000.0,400000.0,80.0,2835.9155175423643,2715.915517542369,-1848.1689649152422,-2088.168964915233,7519.999999999971,0.009399999999999964,-38348.16923082703,-45188.16923082675,-76536.33846165391,-90216.33846165343,-159.99999999985266,2012
58,2012-10-01,2013-01-01,0.9821,0.9928,0.979895730566847,0.979795730566847,800000.0,400000.0,80.0,3398.2922267388194,3278.292226738824,-1763.4155465223955,-2003.4155465223866,8560.000000000035,0.010700000000000043,-34949.87700408821,-41909.87700408793,-78299.7540081763,-92219.75400817582,8400.000000000182,2012
59,2012-11-01,2013-02-01,0.9964,0.9963,0.9941636350033666,0.9940636350033666,800000.0,400000.0,80.0,-934.5459986533466,-1054.5459986533422,-1789.091997306702,-2029.0919973066932,-79.99999999999119,-9.999999999998899e-05,-35884.423002741554,-42964.42300274127,-80088.846005483,-94248.84600548251,8320.000000000191,2012
60,2012-12-03,2013-03-01,0.995,1.0267,0.9928906347424868,0.9927906347424869,800000.0,400000.0,80.0,11836.25389699472,11716.253896994724,-1687.4922060105214,-1927.4922060105125,25359.99999999996,0.03169999999999995,-24048.169105746834,-31248.169105746547,-81776.33821149352,-96176.33821149303,33680.00000000015,2012
61,2013-01-01,2013-04-01,0.9928,1.0167,0.9906456150853038,0.9905456150853038,800000.0,400000.0,80.0,8698.246034121483,8578.246034121486,-1723.5079317569734,-1963.5079317569646,19119.999999999938,0.02389999999999992,-15349.923071625351,-22669.92307162506,-83499.8461432505,-98139.84614324999,52800.00000000009,2013
62,2013-02-01,2013-05-01,0.9963,1.0083,0.9941380739780014,0.9940380739780014,800000.0,400000.0,80.0,3935.229591200562,3815.2295912005666,-1729.5408175988846,-1969.540817598876,9600.00000000001,0.01200000000000001,-11414.69348042479,-18854.693480424496,-85229.38696084938,-100109.38696084886,62400.000000000095,2013
63,2013-03-01,2013-06-03,1.0267,1.0276,1.02452348613328,1.02442348613328,800000.0,400000.0,80.0,-510.6055466879589,-630.6055466879545,-1741.2110933760162,-1981.2110933760073,720.0000000000983,0.0009000000000001229,-11925.29902711275,-19485.29902711245,-86970.5980542254,-102090.59805422487,63120.0000000002,2013
64,2013-04-01,2013-07-01,1.0167,1.0495,1.0144433149612189,1.0143433149612189,800000.0,400000.0,80.0,12217.325984487637,12097.325984487641,-1805.348031024856,-2045.3480310248472,26240.00000000013,0.03280000000000016,292.0269573748883,-7387.97304262481,-88775.94608525025,-104135.94608524971,89360.00000000032,2013
65,2013-05-01,2013-08-01,1.0083,1.0345,1.005961490311479,1.005861490311479,800000.0,400000.0,80.0,9544.596124591642,9424.596124591646,-1870.8077508167164,-2110.8077508167075,20960.0,0.0262,9836.62308196653,2036.6230819668363,-90646.75383606697,-106246.75383606642,110320.00000000032,2013
66,2013-06-03,2013-09-02,1.0276,1.0543,1.025139971571781,1.025039971571781,800000.0,400000.0,80.0,9695.98862871237,9575.988628712375,-1968.022742575215,-2208.0227425752064,21359.999999999956,0.026699999999999946,19532.611710678902,11612.611710679212,-92614.77657864218,-108454.77657864163,131680.0000000003,2013
