Contract_ID,Contract_Date,Close_Date,Start_Spot,End_Spot,Contract_Forward,Contract_Forward_TC,Exposure,Hedged_Exposure,Fee,Partial_Hedged,Partial_Hedged_TC,Full_Hedged,Full_Hedged_TC,Unhedged,Spot_Change,Cum_Partial_Hedged,Cum_Partial_Hedged_TC,Cum_Full_Hedged,Cum_Full_Hedged_TC,Cum_Unhedged,Year
67,2013-07-01,2013-10-01,1.0495,1.0322,1.0469091589157915,1.0468091589157915,800000.0,400000.0,80.0,-7956.336433683475,-8076.336433683471,-2072.672867366876,-2312.672867366867,-13840.000000000075,-0.017300000000000093,11576.275276995428,3536.2752769957406,-94687.44944600905,-110767.4494460085,117840.00000000022,2013
68,2013-08-01,2013-11-01,1.0345,1.0419,1.032023391521197,1.031923391521197,800000.0,400000.0,80.0,1969.3566084788115,1849.3566084788158,-1981.2867830424352,-2221.2867830424266,5920.000000000058,0.007400000000000073,13545.631885474239,5385.631885474557,-96668.73622905149,-112988.73622905092,123760.00000000028,2013
69,2013-09-02,2013-12-02,1.0543,1.0641,1.0517759270804758,1.0516759270804759,800000.0,400000.0,80.0,2910.3708321903455,2790.3708321903496,-2019.2583356193338,-2259.258335619325,7840.000000000025,0.009800000000000031,16456.002717664585,8176.002717664906,-98687.99456467082,-115247.99456467024,131600.0000000003,2013
70,2013-10-01,2014-01-01,1.0322,1.0641,1.029728774502469,1.029628774502469,800000.0,400000.0,80.0,11771.509800987624,11651.509800987627,-1976.9803980247857,-2216.980398024777,25520.000000000033,0.03190000000000004,28227.51251865221,19827.512518652533,-100664.9749626956,-117464.97496269502,157120.00000000032,2013
71,2013-11-01,2014-02-03,1.0419,1.1116,1.0396649438762784,1.0395649438762784,800000.0,400000.0,80.0,26985.977550511285,26865.977550511292,-1788.0448989773256,-2028.0448989773167,55759.9999999999,0.06969999999999987,55213.4900691635,46693.490069163825,-102453.01986167293,-119493.01986167234,212880.00000000023,2013
72,2013-12-02,2014-03-03,1.0641,1.1076,1.061737928368334,1.061637928368334,800000.0,400000.0,80.0,16455.171347333497,16335.1713473335,-1889.6573053329034,-2129.657305332895,34799.9999999999,0.04349999999999987,71668.661416497,63028.66141649733,-104342.67716700584,-121622.67716700523,247680.00000000012,2013
73,2014-01-01,2014-04-01,1.0641,1.1021,1.0618704621984985,1.0617704621984985,800000.0,400000.0,80.0,14308.184879399376,14188.184879399381,-1783.6302412012728,-2023.630241201264,30400.000000000025,0.038000000000000034,85976.84629589636,77216.84629589671,-106126.30740820711,-123646.30740820648,278080.0000000001,2014
74,2014-02-03,2014-05-01,1.1116,1.0954,1.109270822420115,1.109170822420115,800000.0,400000.0,80.0,-7411.671031953926,-7531.671031953922,-1863.342063907858,-2103.342063907849,-12959.999999999995,-0.016199999999999992,78565.17526394244,69685.17526394279,-107989.64947211496,-125749.64947211434,265120.0000000001,2014
75,2014-03-03,2014-06-02,1.1076,1.0899,1.1053894973181988,1.1052894973181988,800000.0,400000.0,80.0,-7964.201072720378,-8084.201072720374,-1768.4021454408949,-2008.4021454408862,-14159.999999999862,-0.017699999999999827,70600.97419122206,61600.97419122241,-109758.05161755586,-127758.05161755522,250960.00000000026,2014
76,2014-04-01,2014-07-01,1.1021,1.0631,1.0997632367981245,1.0996632367981245,800000.0,400000.0,80.0,-16534.705280750295,-16654.70528075029,-1869.410561500473,-2109.410561500464,-31200.000000000116,-0.039000000000000146,54066.26891047177,44946.26891047212,-111627.46217905633,-129867.46217905568,219760.00000000015,2014
77,2014-05-01,2014-08-01,1.0954,1.0914,1.092886549445068,1.092786549445068,800000.0,400000.0,80.0,-2605.3802219728086,-2725.380221972804,-2010.760443945614,-2250.760443945605,-3200.0000000000027,-0.0040000000000000036,51460.88868849896,42220.88868849932,-113638.22262300194,-132118.2226230013,216560.00000000015,2014
78,2014-06-02,2014-09-01,1.0899,1.087,1.0874805976105557,1.0873805976105557,800000.0,400000.0,80.0,-2127.760955777802,-2247.760955777798,-1935.5219115555044,-2175.5219115554955,-2320.0000000000996,-0.0029000000000001247,49333.12773272116,39973.12773272152,-115573.74453455745,-134293.74453455678,214240.00000000006,2014
79,2014-07-01,2014-10-01,1.0631,1.1162,1.060634148896371,1.060534148896371,800000.0,400000.0,80.0,20253.65955854852,20133.659558548523,-1972.6808829030774,-2212.6808829030683,42480.00000000012,0.05310000000000015,69586.78729126968,60106.78729127004,-117546.42541746053,-136506.42541745986,256720.00000000017,2014
80,2014-08-01,2014-11-03,1.0914,1.1357,1.0888685704309655,1.0887685704309655,800000.0,400000.0,80.0,16707.42817238624,16587.428172386248,-2025.1436552275236,-2265.143655227515,35440.00000000001,0.044300000000000006,86294.21546365591,76694.21546365629,-119571.56907268806,-138771.5690726874,292160.0000000002,2014
81,2014-09-01,2014-12-01,1.087,1.1328,1.0845328727490398,1.0844328727490398,800000.0,400000.0,80.0,17333.14909961594,17213.149099615945,-1973.7018007681684,-2213.7018007681595,36640.00000000005,0.04580000000000006,103627.36456327185,93907.36456327223,-121545.27087345622,-140985.27087345553,328800.00000000023,2014
82,2014-10-01,2015-01-01,1.1162,1.1615,1.1136943130799164,1.1135943130799164,800000.0,400000.0,80.0,17117.725231966488,16997.72523196649,-2004.5495360669463,-2244.5495360669374,36239.99999999992,0.045299999999999896,120745.08979523834,110905.08979523872,-123549.82040952316,-143229.82040952248,365040.0000000002,2014
83,2014-11-03,2015-02-02,1.1357,1.2566,1.1332636050688487,1.1331636050688487,800000.0,400000.0,80.0,47385.44202753951,47265.44202753952,-1949.115944920976,-2189.115944920967,96720.0,0.12090000000000001,168130.53182277785,158170.53182277823,-125498.93635444414,-145418.93635444346,461760.0000000002,2014
84,2014-12-01,2015-03-02,1.1328,1.2535,1.130313496794792,1.130213496794792,800000.0,400000.0,80.0,47285.39871791684,47165.39871791685,-1989.202564166348,-2229.202564166339,96560.00000000003,0.12070000000000003,215415.93054069468,205335.9305406951,-127488.1389186105,-147648.1389186098,558320.0000000002,2014
85,2015-01-01,2015-04-01,1.1615,1.2619,1.1589794717018782,1.1588794717018782,800000.0,400000.0,80.0,39151.788680751306,39031.78868075131,-2016.4226384974172,-2256.422638497408,80320.00000000003,0.10040000000000004,254567.719221446,244367.7192214464,-129504.56155710791,-149904.5615571072,638640.0000000002,2015
86,2015-02-02,2015-05-01,1.2566,1.2158,1.2547806590114827,1.2546806590114827,800000.0,400000.0,80.0,-17047.736395406864,-17167.73639540686,-1455.472790813772,-1695.4727908137634,-32639.999999999956,-0.04079999999999995,237519.98282603914,227199.98282603954,-130960.03434792168,-151600.03434792097,606000.0000000002,2015
87,2015-03-02,2015-06-01,1.2535,1.2521,1.251810140802876,1.251710140802876,800000.0,400000.0,80.0,-1235.9436788496937,-1355.9436788496891,-1351.8873576993328,-1591.8873576993242,-1120.0000000000543,-0.0014000000000000679,236284.03914718944,225844.03914718985,-132311.921705621,-153191.9217056203,604880.0000000002,2015
88,2015-04-01,2015-07-01,1.2619,1.2586,1.2602303200519274,1.2601303200519274,800000.0,400000.0,80.0,-1987.8719792290944,-2107.87197922909,-1335.7439584581243,-1575.7439584581155,-2640.0000000000646,-0.0033000000000000806,234296.16716796035,223736.16716796075,-133647.66566407913,-154767.66566407843,602240.0000000001,2015
89,2015-05-01,2015-08-03,1.2158,1.3151,1.2138275794938354,1.2137275794938354,800000.0,400000.0,80.0,38931.031797534124,38811.031797534124,-1577.9364049317123,-1817.9364049317037,79439.99999999996,0.09929999999999994,273227.19896549446,262547.19896549487,-135225.60206901084,-156585.60206901014,681680.0000000001,2015
90,2015-06-01,2015-09-01,1.2521,1.3259,1.2501935501585004,1.2500935501585004,800000.0,400000.0,80.0,28757.420063400208,28637.42006340021,-1525.159873199655,-1765.1598731996464,59040.00000000007,0.07380000000000009,301984.6190288947,291184.6190288951,-136750.7619422105,-158350.7619422098,740720.0000000002,2015
91,2015-07-01,2015-10-01,1.2586,1.3265,1.2568090918168655,1.2567090918168655,800000.0,400000.0,80.0,26443.636726746256,26323.63672674626,-1432.7265465075457,-1672.7265465075368,54320.00000000006,0.06790000000000007,328428.255755641,317508.2557556414,-138183.48848871802,-160023.48848871732,795040.0000000002,2015
92,2015-08-03,2015-11-02,1.3151,1.3091,1.314016153442721,1.313916153442721,800000.0,400000.0,80.0,-2833.538622911558,-2953.5386229115534,-867.0772458231113,-1107.0772458231024,-4800.000000000005,-0.006000000000000005,325594.7171327294,314554.7171327298,-139050.56573454113,-161130.56573454043,790240.0000000002,2015
93,2015-09-01,2015-12-01,1.3259,1.3353,1.324774026525464,1.324674026525464,800000.0,400000.0,80.0,3309.6106101854875,3189.6106101854916,-900.778779628908,-1140.7787796288992,7519.999999999883,0.009399999999999853,328904.3277429149,317744.3277429153,-139951.34451417005,-162271.34451416932,797760.0000000001,2015
94,2015-10-01,2016-01-01,1.3265,1.3848,1.3250755437904254,1.3249755437904254,800000.0,400000.0,80.0,22750.217516170145,22630.21751617015,-1139.5649676597232,-1379.5649676597143,46640.000000000015,0.05830000000000002,351654.545259085,340374.5452590855,-141090.90948182976,-163650.90948182903,844400.0000000001,2015
95,2015-11-02,2016-02-01,1.3091,1.3945,1.3080210983741662,1.3079210983741663,800000.0,400000.0,80.0,33728.43934966659,33608.43934966659,-863.1213006669469,-1103.1213006669382,68320.00000000012,0.08540000000000014,385382.9846087516,373982.9846087521,-141954.0307824967,-164754.03078249597,912720.0000000002,2015
96,2015-12-01,2016-03-01,1.3353,1.3406,1.334399752796644,1.334299752796644,800000.0,400000.0,80.0,1759.9011186576695,1639.9011186576738,-720.1977626847267,-960.1977626847179,4240.0000000000655,0.005300000000000082,387142.8857274093,375622.88572740974,-142674.22854518142,-165714.2285451807,916960.0000000003,2015
97,2016-01-01,2016-04-01,1.3848,1.3009,1.3835552981124537,1.3834552981124537,800000.0,400000.0,80.0,-34057.88075501857,-34177.88075501857,-995.7615100370631,-1235.7615100370544,-67120.00000000007,-0.08390000000000009,353085.0049723907,341445.0049723912,-143669.99005521848,-166949.99005521776,849840.0000000002,2016
98,2016-02-01,2016-05-02,1.3945,1.2527,1.3940473307031562,1.3939473307031562,800000.0,400000.0,80.0,-56901.0677187376,-57021.06771873759,-362.13543747507515,-602.1354374750663,-113440.00000000012,-0.14180000000000015,296183.93725365313,284423.9372536536,-144032.12549269357,-167552.1254926928,736400.0000000001,2016
99,2016-03-01,2016-06-01,1.3406,1.3075,1.3401648054737054,1.3400648054737054,800000.0,400000.0,80.0,-13414.0778105178,-13534.077810517796,-348.1556210356729,-588.1556210356641,-26479.999999999927,-0.03309999999999991,282769.8594431353,270889.8594431358,-144380.28111372923,-168140.28111372847,709920.0000000002,2016
100,2016-04-01,2016-07-01,1.3009,1.2915,1.3002177779442612,1.3001177779442612,800000.0,400000.0,80.0,-4032.8888222954442,-4152.888822295439,-545.7776445910056,-785.7776445909968,-7519.999999999883,-0.009399999999999853,278736.97062083986,266736.9706208404,-144926.05875832023,-168926.05875831947,702400.0000000003,2016
101,2016-05-02,2016-08-01,1.2527,1.3121,1.2516679415803271,1.2515679415803271,800000.0,400000.0,80.0,23347.176632130926,23227.176632130933,-825.6467357382392,-1065.6467357382303,47520.000000000095,0.05940000000000012,302084.1472529708,289964.1472529713,-145751.70549405846,-169991.7054940577,749920.0000000005,2016
102,2016-06-01,2016-09-01,1.3075,1.31,1.3067491823334083,1.3066491823334083,800000.0,400000.0,80.0,699.67293336326,579.6729333632644,-600.6541332734372,-840.6541332734284,1999.9999999999573,0.0024999999999999467,302783.820186334,290543.82018633455,-146352.3596273319,-170832.35962733114,751920.0000000005,2016
103,2016-07-01,2016-10-03,1.2915,1.3117,1.2908227920797024,1.2907227920797024,800000.0,400000.0,80.0,7809.116831880924,7689.116831880929,-541.7663362381475,-781.7663362381387,16159.999999999996,0.020199999999999996,310592.93701821496,298232.9370182155,-146894.12596357006,-171614.12596356927,768080.0000000005,2016
104,2016-08-01,2016-11-01,1.3121,1.3388,1.3113137817391955,1.3112137817391956,800000.0,400000.0,80.0,10365.51269567818,10245.512695678184,-628.9746086435955,-868.9746086435866,21359.999999999956,0.026699999999999946,320958.4497138931,308478.44971389364,-147523.10057221365,-172483.10057221286,789440.0000000005,2016
105,2016-09-01,2016-12-01,1.31,1.3313,1.3094112506554143,1.3093112506554143,800000.0,400000.0,80.0,8284.50026216565,8164.500262165655,-470.9994756685987,-710.9994756685899,17039.999999999898,0.021299999999999875,329242.9499760588,316642.9499760593,-147994.10004788224,-173194.10004788145,806480.0000000003,2016
106,2016-10-03,2017-01-02,1.3117,1.3437,1.3110777358867445,1.3109777358867445,800000.0,400000.0,80.0,12551.094354697678,12431.094354697681,-497.8112906044885,-737.8112906044796,25599.999999999844,0.031999999999999806,341794.0443307565,329074.044330757,-148491.91133848674,-173931.91133848592,832080.0000000002,2016
107,2016-11-01,2017-02-01,1.3388,1.3048,1.3383319933081974,1.3382319933081974,800000.0,400000.0,80.0,-13787.202676721045,-13907.202676721041,-374.4053534420644,-614.4053534420556,-27200.000000000025,-0.03400000000000003,328006.84165403544,315166.84165403596,-148866.3166919288,-174546.316691928,804880.0000000002,2016
108,2016-12-01,2017-03-01,1.3313,1.3325,1.3312002796434548,1.3311002796434548,800000.0,400000.0,80.0,440.1118573819751,320.11185738197946,-79.77628523612168,-319.77628523611287,960.0000000000719,0.0012000000000000899,328446.95351141744,315486.95351141796,-148946.09297716492,-174866.0929771641,805840.0000000003,2016
109,2017-01-02,2017-04-03,1.3437,1.3378,1.3438006567119454,1.3437006567119454,800000.0,400000.0,80.0,-2319.737315221726,-2439.7373152217215,80.52536955638345,-159.47463044360774,-4719.999999999835,-0.005899999999999794,326127.2161961957,313047.2161961962,-148865.56760760854,-175025.56760760772,801120.0000000005,2017
110,2017-02-01,2017-05-01,1.3048,1.368,1.3049303268659325,1.3048303268659325,800000.0,400000.0,80.0,25332.13074637306,25212.130746373066,104.26149274600505,-135.73850725398614,50560.00000000012,0.06320000000000014,351459.3469425687,338259.3469425693,-148761.30611486253,-175161.3061148617,851680.0000000006,2017
111,2017-03-01,2017-06-01,1.3325,1.3513,1.3329990885936878,1.3328990885936878,800000.0,400000.0,80.0,7719.63543747507,7599.635437475074,399.2708749501972,159.270874950206,15039.999999999942,0.018799999999999928,359178.9823800438,345858.98238004436,-148362.03523991234,-175002.0352399115,866720.0000000005,2017
112,2017-04-03,2017-07-03,1.3378,1.3005,1.3386349977530336,1.3385349977530336,800000.0,400000.0,80.0,-14586.000898786633,-14706.000898786628,667.9982024268227,427.99820242683154,-29840.000000000087,-0.03730000000000011,344592.9814812571,331152.9814812577,-147694.0370374855,-174574.03703748467,836880.0000000003,2017
113,2017-05-01,2017-08-01,1.368,1.2534,1.369058823529412,1.3689588235294121,800000.0,400000.0,80.0,-45416.470588235214,-45536.47058823521,847.0588235296007,607.0588235296094,-91680.00000000003,-0.11460000000000004,299176.51089302194,285616.5108930225,-146846.9782139559,-173966.97821395507,745200.0000000003,2017
114,2017-06-01,2017-09-01,1.3513,1.2394,1.3528519774293415,1.3527519774293415,800000.0,400000.0,80.0,-44139.209028263336,-44259.209028263336,1241.5819434732357,1001.5819434732443,-89519.99999999991,-0.11189999999999989,255037.3018647586,241357.30186475918,-145605.39627048268,-172965.3962704818,655680.0000000005,2017
115,2017-07-03,2017-10-02,1.3005,1.2507,1.301830849868963,1.301730849868963,800000.0,400000.0,80.0,-19387.660052414813,-19507.660052414805,1064.6798951704284,824.6798951704372,-39840.00000000005,-0.049800000000000066,235649.6418123438,221849.64181234437,-144540.71637531224,-172140.71637531137,615840.0000000005,2017
116,2017-08-01,2017-11-01,1.2534,1.2865,1.2544947271230005,1.2543947271230005,800000.0,400000.0,80.0,13677.890849200126,13557.89084920013,875.7816984003241,635.781698400333,26479.999999999927,0.03309999999999991,249327.53266154393,235407.5326615445,-143664.93467691191,-171504.93467691104,642320.0000000003,2017
117,2017-09-01,2017-12-01,1.2394,1.2681,1.2403588330712985,1.2402588330712985,800000.0,400000.0,80.0,11863.533228519342,11743.533228519345,767.0664570387231,527.0664570387319,22959.99999999996,0.028699999999999948,261191.06589006327,247151.06589006385,-142897.8682198732,-170977.8682198723,665280.0000000003,2017
118,2017-10-02,2018-01-01,1.2507,1.2542,1.2507623806079953,1.2506623806079953,800000.0,400000.0,80.0,1424.9522431981632,1304.9522431981675,49.904486396279424,-190.09551360371177,2800.000000000047,0.0035000000000000586,262616.0181332614,248456.01813326203,-142847.9637334769,-171167.963733476,668080.0000000003,2017
119,2017-11-01,2018-02-01,1.2865,1.2266,1.287366416402684,1.287266416402684,800000.0,400000.0,80.0,-23613.433438926455,-23733.43343892645,693.1331221471382,453.133122147147,-47920.00000000005,-0.059900000000000064,239002.58469433495,224722.5846943356,-142154.83061132976,-170714.83061132886,620160.0000000003,2017
120,2017-12-01,2018-03-01,1.2681,1.2836,1.2693336833965276,1.2692336833965276,800000.0,400000.0,80.0,6693.473358611079,6573.473358611083,986.9467172221036,746.9467172221124,12400.000000000055,0.01550000000000007,245696.05805294603,231296.05805294667,-141167.88389410765,-169967.88389410675,632560.0000000003,2017
121,2018-01-01,2018-04-02,1.2542,1.291,1.2552632788929057,1.2551632788929057,800000.0,400000.0,80.0,15145.311557162257,15025.31155716226,850.6231143245557,610.6231143245645,29439.999999999956,0.036799999999999944,260841.3696101083,246321.36961010893,-140317.2607797831,-169357.2607797822,662000.0000000003,2018
122,2018-02-01,2018-05-01,1.2266,1.2846,1.2274560518444666,1.2273560518444666,800000.0,400000.0,80.0,23542.420737786695,23422.420737786702,684.8414755733501,444.8414755733588,46400.000000000044,0.05800000000000005,284383.790347895,269743.79034789564,-139632.41930420976,-168912.41930420883,708400.0000000003,2018
123,2018-03-01,2018-06-01,1.2836,1.2947,1.2851679413671038,1.2850679413671038,800000.0,400000.0,80.0,5067.176546841434,4947.176546841439,1254.3530936829584,1014.353093682967,8879.99999999991,0.011099999999999888,289450.96689473646,274690.9668947371,-138378.0662105268,-167898.06621052587,717280.0000000002,2018
124,2018-04-02,2018-07-02,1.291,1.3184,1.29318873569523,1.29308873569523,800000.0,400000.0,80.0,11835.494278092096,11715.494278092101,1750.9885561841188,1510.9885561841274,21920.000000000073,0.02740000000000009,301286.46117282857,286406.4611728292,-136627.0776543427,-166387.07765434173,739200.0000000003,2018
125,2018-05-01,2018-08-01,1.2846,1.3003,1.286681231306082,1.286581231306082,800000.0,400000.0,80.0,7112.492522432845,6992.49252243285,1664.9850448656523,1424.9850448656612,12560.000000000038,0.015700000000000047,308398.9536952614,293398.9536952621,-134962.09260947703,-164962.09260947607,751760.0000000003,2018
126,2018-06-01,2018-09-03,1.2947,1.309,1.2967325973734702,1.2966325973734703,800000.0,400000.0,80.0,6533.038949388104,6413.038949388108,1626.0778987762237,1386.0778987762324,11439.999999999984,0.01429999999999998,314931.99264464946,299811.99264465016,-133336.0147107008,-163576.01471069982,763200.0000000003,2018
127,2018-07-02,2018-10-01,1.3184,1.281,1.320798584423676,1.320698584423676,800000.0,400000.0,80.0,-14000.566230529632,-14120.566230529628,1918.867538940816,1678.867538940825,-29920.00000000008,-0.0374000000000001,300931.42641411984,285691.42641412053,-131417.14717176,-161897.147171759,733280.0000000002,2018
128,2018-08-01,2018-11-01,1.3003,1.3086,1.3021786249844314,1.3020786249844314,800000.0,400000.0,80.0,4071.449993772536,3951.44999377254,1502.8999875450922,1262.8999875451009,6639.999999999979,0.008299999999999974,305002.8764078924,289642.8764078931,-129914.24718421491,-160634.2471842139,739920.0000000002,2018
129,2018-09-03,2018-12-03,1.309,1.3195,1.3108581710414902,1.3107581710414902,800000.0,400000.0,80.0,4943.26841659607,4823.2684165960745,1486.536833192176,1246.5368331921845,8399.999999999964,0.010499999999999954,309946.14482448844,294466.14482448914,-128427.71035102273,-159387.7103510217,748320.0000000002,2018
130,2018-10-01,2019-01-01,1.281,1.3637,1.2832971283405146,1.2831971283405146,800000.0,400000.0,80.0,33998.85133620586,33878.851336205866,1837.702672411723,1597.7026724117318,66160.0,0.0827,343944.9961606943,328344.996160695,-126590.00767861101,-157790.00767860995,814480.0000000002,2018
131,2018-11-01,2019-02-01,1.3086,1.3098,1.310521872899709,1.310421872899709,800000.0,400000.0,80.0,1248.749159883644,1128.7491598836486,1537.4983197672166,1297.4983197672254,960.0000000000719,0.0012000000000000899,345193.74532057793,329473.74532057863,-125052.5093588438,-156492.50935884274,815440.0000000003,2018
132,2018-12-03,2019-03-01,1.3195,1.3295,1.321667853231106,1.321567853231106,800000.0,400000.0,80.0,4867.141292442412,4747.141292442417,1734.2825848848165,1494.2825848848252,8000.000000000007,0.010000000000000009,350060.8866130203,334220.886613021,-123318.22677395899,-154998.22677395793,823440.0000000003,2018
133,2019-01-01,2019-04-01,1.3637,1.3306,1.36634815893644,1.36624815893644,800000.0,400000.0,80.0,-12180.736425423966,-12300.736425423962,2118.5271491519943,1878.527149152003,-26479.999999999927,-0.03309999999999991,337880.15018759633,321920.1501875971,-121199.69962480699,-153119.69962480591,796960.0000000005,2019
