Contract_ID,Contract_Date,Close_Date,Start_Spot,End_Spot,Contract_Forward,Contract_Forward_TC,Exposure,Hedged_Exposure,Fee,Partial_Hedged,Partial_Hedged_TC,Full_Hedged,Full_Hedged_TC,Unhedged,Spot_Change,Cum_Partial_Hedged,Cum_Partial_Hedged_TC,Cum_Full_Hedged,Cum_Full_Hedged_TC,Cum_Unhedged,Year
134,2019-02-01,2019-05-01,1.3098,1.3441,1.312213115570383,1.312113115570383,800000.0,400000.0,80.0,14685.246228153126,14565.24622815313,1930.492456306254,1690.492456306263,27439.999999999996,0.0343,352565.39641574945,336485.3964157502,-119269.20716850074,-151429.20716849965,824400.0000000005,2019
135,2019-03-01,2019-06-03,1.3295,1.3433,1.3320486468991957,1.3319486468991957,800000.0,400000.0,80.0,6539.4587596783185,6419.458759678322,2038.9175193566089,1798.9175193566177,11040.000000000027,0.013800000000000034,359104.85517542774,342904.8551754285,-117230.28964914414,-149630.28964914303,835440.0000000005,2019
136,2019-04-01,2019-07-01,1.3306,1.3134,1.333150819100732,1.333050819100732,800000.0,400000.0,80.0,-5859.672359707258,-5979.672359707253,2040.655280585568,1800.655280585577,-13760.000000000084,-0.017200000000000104,353245.1828157205,336925.18281572126,-115189.63436855856,-147829.63436855745,821680.0000000003,2019
137,2019-05-01,2019-08-01,1.3441,1.3211,1.346609646982673,1.346509646982673,800000.0,400000.0,80.0,-8196.141206930908,-8316.141206930903,2007.7175861382912,1767.7175861383,-18400.000000000106,-0.02300000000000013,345049.0416087896,328609.04160879034,-113181.91678242027,-146061.91678241917,803280.0000000002,2019
138,2019-06-03,2019-09-02,1.3433,1.3325,1.345507119918345,1.345407119918345,800000.0,400000.0,80.0,-3437.1520326619275,-3557.152032661923,1765.6959346760814,1525.6959346760902,-8639.999999999936,-0.01079999999999992,341611.88957612764,325051.8895761284,-111416.22084774419,-144536.22084774307,794640.0000000003,2019
139,2019-07-01,2019-10-01,1.3134,1.3218,1.315198461385251,1.315098461385251,800000.0,400000.0,80.0,4079.384554100507,3959.384554100511,1438.7691082008657,1198.7691082008746,6720.000000000148,0.008400000000000185,345691.27413022815,329011.2741302289,-109977.45173954332,-143337.4517395422,801360.0000000005,2019
140,2019-08-01,2019-11-01,1.3211,1.3134,1.3224814564919705,1.3223814564919705,800000.0,400000.0,80.0,-2527.4174032118067,-2647.4174032118026,1105.1651935764185,865.1651935764271,-6160.000000000032,-0.00770000000000004,343163.85672701633,326363.8567270171,-108872.2865459669,-142472.28654596576,795200.0000000005,2019
141,2019-09-02,2019-12-02,1.3325,1.3308,1.3337275907574322,1.3336275907574322,800000.0,400000.0,80.0,-188.96369702714458,-308.9636970271402,982.0726059457386,742.0726059457473,-1360.0000000000277,-0.0017000000000000348,342974.8930299892,326054.89302998997,-107890.21394002116,-141730.21394002,793840.0000000005,2019
142,2019-10-01,2020-01-01,1.3218,1.2986,1.322392381236929,1.322292381236929,800000.0,400000.0,80.0,-9043.047505228507,-9163.047505228504,473.9049895430725,233.90498954308129,-18560.000000000087,-0.02320000000000011,333931.8455247607,316891.8455247615,-107416.3089504781,-141496.30895047693,775280.0000000003,2019
143,2019-11-01,2020-02-03,1.3134,1.3284,1.3129422098292085,1.3128422098292085,800000.0,400000.0,80.0,5816.883931683492,5696.8839316834965,-366.2321366331156,-606.2321366331068,12000.0000000001,0.015000000000000124,339748.7294564442,322588.72945644497,-107782.54108711121,-142102.54108711003,787280.0000000005,2019
144,2019-12-02,2020-03-02,1.3308,1.3322,1.330601204999253,1.330501204999253,800000.0,400000.0,80.0,480.4819997012544,360.4819997012588,-159.03600059754552,-399.0360005975367,1120.0000000000543,0.0014000000000000679,340229.21145614545,322949.2114561462,-107941.57708770876,-142501.57708770756,788400.0000000005,2019
145,2020-01-01,2020-04-01,1.2986,1.4188,1.2982443609022556,1.2981443609022556,800000.0,400000.0,80.0,47937.74436090228,47817.74436090229,-284.5112781955095,-524.5112781955006,96160.00000000007,0.12020000000000008,388166.95581704774,370766.9558170485,-108226.08836590427,-143026.08836590307,884560.0000000006,2020
146,2020-02-03,2020-05-01,1.3284,1.4084,1.328168479235136,1.328068479235136,800000.0,400000.0,80.0,31907.391694054433,31787.391694054437,-185.21661189119243,-425.2166118911836,64000.00000000006,0.08000000000000007,420074.34751110215,402554.3475111029,-108411.30497779547,-143451.30497779424,948560.0000000007,2020
147,2020-03-02,2020-06-01,1.3322,1.3571,1.3306077687308584,1.3305077687308584,800000.0,400000.0,80.0,9323.107492343308,9203.107492343312,-1273.7850153133222,-1513.7850153133136,19919.999999999938,0.024899999999999922,429397.45500344544,411757.4550034462,-109685.08999310879,-144965.08999310754,968480.0000000006,2020
148,2020-04-01,2020-07-01,1.4188,1.3585,1.4184100249875062,1.4183100249875062,800000.0,400000.0,80.0,-24275.990004997537,-24395.990004997533,-311.9800099950609,-551.9800099950521,-48240.000000000015,-0.06030000000000002,405121.4649984479,387361.4649984487,-109997.07000310386,-145517.0700031026,920240.0000000006,2020
149,2020-05-01,2020-08-03,1.4084,1.3389,1.407907380202868,1.407807380202868,800000.0,400000.0,80.0,-27997.047918852848,-28117.04791885284,-394.0958377055992,-634.0958377055904,-55600.000000000095,-0.06950000000000012,377124.4170795951,359244.41707959585,-110391.16584080945,-146151.1658408082,864640.0000000005,2020
150,2020-06-01,2020-09-01,1.3571,1.3062,1.3568287291989405,1.3567287291989405,800000.0,400000.0,80.0,-20468.508320423774,-20588.508320423767,-217.01664084758931,-457.0166408475805,-40719.999999999956,-0.050899999999999945,356655.9087591713,338655.9087591721,-110608.18248165704,-146608.18248165576,823920.0000000005,2020
151,2020-07-01,2020-10-01,1.3585,1.3287,1.3582963268365815,1.3581963268365815,800000.0,400000.0,80.0,-12001.469265367426,-12121.469265367423,-162.938530734813,-402.9385307348042,-23840.00000000004,-0.02980000000000005,344654.4394938039,326534.43949380465,-110771.12101239186,-147011.12101239056,800080.0000000005,2020
152,2020-08-03,2020-11-02,1.3389,1.3215,1.3386992453018791,1.3385992453018791,800000.0,400000.0,80.0,-7040.301879248378,-7160.301879248374,-160.60375849669128,-400.6037584966825,-13920.000000000065,-0.017400000000000082,337614.13761455554,319374.1376145563,-110931.72477088856,-147411.72477088723,786160.0000000003,2020
153,2020-09-01,2020-12-01,1.3062,1.2932,1.306134712850502,1.306034712850502,800000.0,400000.0,80.0,-5226.114859799225,-5346.1148597992205,-52.22971959835121,-292.2297195983424,-10400.000000000098,-0.013000000000000123,332388.0227547563,314028.0227547571,-110983.95449048691,-147703.95449048557,775760.0000000002,2020
154,2020-10-01,2021-01-01,1.3287,1.2727,1.3286003773867838,1.3285003773867838,800000.0,400000.0,80.0,-22439.849045286486,-22559.84904528648,-79.69809057293276,-319.69809057292395,-44800.00000000004,-0.05600000000000005,309948.17370946985,291468.1737094706,-111063.65258105984,-148023.6525810585,730960.0000000002,2020
155,2020-11-02,2021-02-01,1.3215,1.2849,1.3215,1.3214,800000.0,400000.0,80.0,-14639.999999999985,-14759.999999999982,0.0,-239.9999999999912,-29279.99999999997,-0.036599999999999966,295308.17370946985,276708.1737094706,-111063.65258105984,-148263.6525810585,701680.0000000002,2020
156,2020-12-01,2021-03-01,1.2932,1.2645,1.2931030390882734,1.2930030390882734,800000.0,400000.0,80.0,-11518.784364690582,-11638.784364690579,-77.56872938120551,-317.5687293811967,-22959.99999999996,-0.028699999999999948,283789.38934477925,265069.38934478,-111141.22131044105,-148581.2213104397,678720.0000000002,2020
157,2021-01-01,2021-04-01,1.2727,1.2545,1.272763623865823,1.272663623865823,800000.0,400000.0,80.0,-7254.550453670738,-7374.550453670734,50.89909265851844,-189.10090734147275,-14559.999999999995,-0.018199999999999994,276534.8388911085,257694.83889110928,-111090.32221778252,-148770.32221778115,664160.0000000002,2021
158,2021-02-01,2021-05-03,1.2849,1.2276,1.2849321176823476,1.2848321176823476,800000.0,400000.0,80.0,-22907.15292706089,-23027.152927060888,25.694145878141228,-214.30585412184996,-45839.99999999993,-0.05729999999999991,253627.68596404762,234667.68596404837,-111064.62807190439,-148984.62807190302,618320.0000000003,2021
159,2021-03-01,2021-06-01,1.2645,1.207,1.2643103771462847,1.2642103771462847,800000.0,400000.0,80.0,-23075.84914148606,-23195.849141486055,-151.69828297221244,-391.69828297220363,-45999.999999999905,-0.057499999999999885,230551.83682256157,211471.83682256233,-111216.3263548766,-149376.32635487523,572320.0000000005,2021
160,2021-04-01,2021-07-01,1.2545,1.2436,1.254280511884826,1.254180511884826,800000.0,400000.0,80.0,-4447.795246069574,-4567.79524606957,-175.5904921392215,-415.5904921392127,-8719.999999999927,-0.01089999999999991,226104.041576492,206904.04157649275,-111391.91684701582,-149791.91684701445,563600.0000000006,2021
161,2021-05-03,2021-08-02,1.2276,1.2509,1.2274159060234942,1.2273159060234942,800000.0,400000.0,80.0,9246.362409397601,9126.362409397607,-147.27518120469796,-387.27518120468915,18639.9999999999,0.023299999999999876,235350.4039858896,216030.40398589036,-111539.19202822051,-150179.19202821914,582240.0000000005,2021
162,2021-06-01,2021-09-01,1.207,1.2616,1.2067586603349163,1.2066586603349163,800000.0,400000.0,80.0,21743.464133966485,21623.46413396649,-193.07173206701833,-433.0717320670095,43679.999999999985,0.05459999999999998,257093.86811985608,237653.86811985684,-111732.26376028753,-150612.26376028615,625920.0000000005,2021
163,2021-07-01,2021-10-01,1.2436,1.2647,1.243289216543796,1.243189216543796,800000.0,400000.0,80.0,8315.68661751838,8195.686617518384,-248.62676496315572,-488.6267649631469,16879.999999999916,0.021099999999999897,265409.5547373745,245849.55473737523,-111980.8905252507,-151100.8905252493,642800.0000000003,2021
164,2021-08-02,2021-11-01,1.2509,1.2367,1.2505248894219956,1.2504248894219956,800000.0,400000.0,80.0,-5830.044231201726,-5950.044231201721,-300.0884624034583,-540.0884624034495,-11359.999999999993,-0.01419999999999999,259579.51050617275,239899.5105061735,-112280.97898765415,-151640.97898765275,631440.0000000003,2021
165,2021-09-01,2021-12-01,1.2616,1.2817,1.2613792862141358,1.2612792862141358,800000.0,400000.0,80.0,7951.714485654282,7831.714485654286,-176.57102869144126,-416.57102869143245,16080.000000000005,0.020100000000000007,267531.22499182704,247731.2249918278,-112457.55001634559,-152057.55001634418,647520.0000000003,2021
166,2021-10-01,2022-01-03,1.2647,1.2741,1.2644471358592422,1.2643471358592422,800000.0,400000.0,80.0,3658.8543436969267,3538.854343696931,-202.29131260620647,-442.29131260619766,7520.00000000006,0.009400000000000075,271190.07933552394,251270.07933552473,-112659.84132895179,-152499.84132895037,655040.0000000005,2021
167,2021-11-01,2022-02-01,1.2367,1.2686,1.2364527403593832,1.2363527403593833,800000.0,400000.0,80.0,12661.096143753348,12541.096143753353,-197.8077124933364,-437.8077124933276,25520.000000000033,0.03190000000000004,283851.17547927727,263811.1754792781,-112857.64904144513,-152937.64904144368,680560.0000000005,2021
168,2021-12-01,2022-03-01,1.2817,1.274,1.2817640785921411,1.2816640785921412,800000.0,400000.0,80.0,-3054.3685631435833,-3174.368563143579,51.26287371286509,-188.7371262871261,-6160.000000000032,-0.00770000000000004,280796.8069161337,260636.80691613452,-112806.38616773226,-153126.38616773082,674400.0000000005,2021
169,2022-01-03,2022-04-01,1.2741,1.2518,1.273845281887245,1.273745281887245,800000.0,400000.0,80.0,-9021.887245102,-9141.887245101996,-203.77449020401173,-443.7744902040029,-17839.99999999999,-0.022299999999999986,271774.91967103165,251494.91967103252,-113010.16065793627,-153570.16065793482,656560.0000000005,2022
170,2022-02-01,2022-05-02,1.2686,1.2878,1.2681880345723422,1.2680880345723422,800000.0,400000.0,80.0,7515.21382893694,7395.213828936944,-329.57234212620534,-569.5723421261965,15360.000000000085,0.019200000000000106,279290.13349996856,258890.13349996947,-113339.73300006248,-154139.733000061,671920.0000000006,2022
171,2022-03-01,2022-06-01,1.274,1.2656,1.2738408971701176,1.2737408971701176,800000.0,400000.0,80.0,-3423.6411319529484,-3543.641131952944,-127.28226390592567,-367.28226390591686,-6719.999999999971,-0.008399999999999963,275866.49236801564,255346.4923680165,-113467.01526396841,-154507.01526396692,665200.0000000006,2022
172,2022-04-01,2022-07-01,1.2518,1.2883,1.251643751560238,1.2515437515602381,800000.0,400000.0,80.0,14537.500624095223,14417.500624095228,-124.99875180953524,-364.9987518095264,29199.99999999998,0.03649999999999998,290403.99299211084,269763.9929921117,-113592.01401577794,-154872.01401577645,694400.0000000006,2022
173,2022-05-02,2022-08-01,1.2878,1.2845,1.2864522575500847,1.2863522575500848,800000.0,400000.0,80.0,-1859.0969799661573,-1979.096979966153,-1078.19395993225,-1318.1939599322411,-2640.0000000000646,-0.0033000000000000806,288544.8960121447,267784.89601214556,-114670.20797571019,-156190.2079757087,691760.0000000005,2022
174,2022-06-01,2022-09-01,1.2656,1.3152,1.2644967372353677,1.2643967372353677,800000.0,400000.0,80.0,19398.694894147004,19278.69489414701,-882.6102117058809,-1122.6102117058722,39679.99999999989,0.049599999999999866,307943.5909062917,287063.59090629255,-115552.81818741607,-157312.81818741458,731440.0000000003,2022
175,2022-07-01,2022-10-03,1.2883,1.3622,1.2871465567410278,1.2870465567410279,800000.0,400000.0,80.0,29098.622696411167,28978.622696411174,-922.7546071777226,-1162.7546071777138,59120.00000000006,0.07390000000000008,337042.21360270283,316042.2136027037,-116475.57279459378,-158475.5727945923,790560.0000000005,2022
176,2022-08-01,2022-11-01,1.2845,1.3629,1.2842128896063576,1.2841128896063576,800000.0,400000.0,80.0,31245.15584254306,31125.155842543067,-229.68831491390063,-469.6883149138918,62720.00000000002,0.07840000000000003,368287.3694452459,347167.36944524676,-116705.26110950769,-158945.2611095062,853280.0000000005,2022
177,2022-09-01,2022-12-01,1.3152,1.3432,1.3143845642577254,1.3142845642577254,800000.0,400000.0,80.0,10873.825703090211,10753.825703090215,-652.3485938195961,-892.3485938195872,22400.00000000002,0.028000000000000025,379161.1951483361,357921.195148337,-117357.60970332728,-159837.60970332578,875680.0000000005,2022
178,2022-10-03,2023-01-02,1.3622,1.3572,1.361896201214224,1.361796201214224,800000.0,400000.0,80.0,-2121.5195143104993,-2241.5195143104947,-243.0390286209061,-483.0390286208973,-4000.0000000000923,-0.0050000000000001155,377039.6756340256,355679.67563402647,-117600.64873194818,-160320.64873194668,871680.0000000003,2022
179,2022-11-01,2023-02-01,1.3629,1.3287,1.3641486331897192,1.3640486331897193,800000.0,400000.0,80.0,-13180.546724112308,-13300.546724112304,998.9065517753914,758.9065517754002,-27360.000000000007,-0.03420000000000001,363859.1289099133,342379.1289099142,-116601.74218017279,-159561.74218017128,844320.0000000003,2022
180,2022-12-01,2023-03-01,1.3432,1.3594,1.3440975498688312,1.3439975498688312,800000.0,400000.0,80.0,6839.01994753251,6719.019947532514,718.0398950650258,478.03989506503456,12959.999999999995,0.016199999999999992,370698.1488574458,349098.1488574467,-115883.70228510776,-159083.70228510624,857280.0000000003,2022
181,2023-01-02,2023-04-03,1.3572,1.3435,1.3577707458256028,1.3576707458256028,800000.0,400000.0,80.0,-5251.7016697589015,-5371.701669758897,456.5966604822336,216.59666048224238,-10960.000000000036,-0.013700000000000045,365446.4471876869,343726.4471876878,-115427.10562462553,-158867.105624624,846320.0000000003,2023
182,2023-02-01,2023-05-01,1.3287,1.3542,1.3296857799980215,1.3295857799980215,800000.0,400000.0,80.0,10594.311999208638,10474.311999208643,788.623998417215,548.6239984172238,20400.000000000062,0.025500000000000078,376040.75918689556,354200.75918689644,-114638.48162620832,-158318.48162620678,866720.0000000005,2023
183,2023-03-01,2023-06-01,1.3594,1.345,1.3608115605221518,1.3607115605221518,800000.0,400000.0,80.0,-5195.375791139245,-5315.37579113924,1129.2484177214847,889.2484177214933,-11519.999999999975,-0.014399999999999968,370845.3833957563,348885.3833957572,-113509.23320848684,-157429.2332084853,855200.0000000005,2023
184,2023-04-03,2023-07-03,1.3435,1.3247,1.3454938164729162,1.3453938164729162,800000.0,400000.0,80.0,-6722.473410833451,-6842.473410833447,1595.053178333039,1355.053178333048,-15039.999999999942,-0.018799999999999928,364122.90998492285,342042.9099849237,-111914.1800301538,-156074.18003015226,840160.0000000005,2023
185,2023-05-01,2023-08-01,1.3542,1.3279,1.3571804589742322,1.3570804589742322,800000.0,400000.0,80.0,-9327.816410307132,-9447.816410307129,2384.367179385727,2144.3671793857357,-21039.999999999993,-0.02629999999999999,354795.0935746157,332595.0935746166,-109529.81285076808,-153929.81285076652,819120.0000000005,2023
186,2023-06-01,2023-09-01,1.345,1.3594,1.3480251612743763,1.3479251612743763,800000.0,400000.0,80.0,6970.0645097505285,6850.064509750533,2420.129019501083,2180.1290195010915,11519.999999999975,0.014399999999999968,361765.15808436624,339445.1580843671,-107109.683831267,-151749.68383126543,830640.0000000005,2023
187,2023-07-03,2023-10-02,1.3247,1.3676,1.326499464051965,1.326399464051965,800000.0,400000.0,80.0,17879.78562078596,17759.785620785962,1439.5712415719686,1199.5712415719775,34319.99999999995,0.04289999999999994,379644.9437051522,357204.94370515307,-105670.11258969503,-150550.11258969345,864960.0000000005,2023
188,2023-08-01,2023-11-01,1.3279,1.3856,1.3296705333333334,1.3295705333333334,800000.0,400000.0,80.0,23788.213333333275,23668.21333333328,1416.4266666666592,1176.426666666668,46159.99999999989,0.05769999999999986,403433.15703848546,380873.15703848633,-104253.68592302836,-149373.6859230268,911120.0000000003,2023
189,2023-09-01,2023-12-01,1.3594,1.3497,1.3609101461439717,1.3608101461439717,800000.0,400000.0,80.0,-3275.9415424113313,-3395.941542411327,1208.1169151773706,968.1169151773795,-7760.000000000034,-0.009700000000000042,400157.2154960741,377477.215496075,-103045.569007851,-148405.5690078494,903360.0000000003,2023
190,2023-10-02,2024-01-01,1.3676,1.3236,1.369456913619868,1.369356913619868,800000.0,400000.0,80.0,-16857.2345520527,-16977.234552052698,1485.530895894449,1245.530895894458,-35199.999999999854,-0.04399999999999982,383299.98094402143,360499.9809440223,-101560.03811195654,-147160.03811195496,868160.0000000005,2023
191,2023-11-01,2024-02-01,1.3856,1.3384,1.38744732982742,1.38734732982742,800000.0,400000.0,80.0,-18141.068069031975,-18261.068069031968,1477.8638619359797,1237.8638619359886,-37759.99999999993,-0.04719999999999991,365158.91287498944,342238.9128749903,-100082.17425002056,-145922.17425001896,830400.0000000006,2023
192,2023-12-01,2024-03-01,1.3497,1.3557,1.3511330148148146,1.3510330148148146,800000.0,400000.0,80.0,2973.2059259258926,2853.205925925897,1146.4118518517807,906.4118518517896,4800.000000000005,0.006000000000000005,368132.1188009153,345092.11880091624,-98935.76239816878,-145015.76239816716,835200.0000000006,2023
193,2024-01-01,2024-04-01,1.3236,1.3569,1.3252672083775845,1.3251672083775845,800000.0,400000.0,80.0,13986.883351033708,13866.883351033712,1333.7667020675071,1093.7667020675158,26639.99999999991,0.033299999999999885,382119.00215194904,358959.00215195,-97601.99569610128,-143921.99569609965,861840.0000000005,2024
194,2024-02-01,2024-05-01,1.3384,1.3738,1.339986486886946,1.339886486886946,800000.0,400000.0,80.0,14794.594754778334,14674.59475477834,1269.1895095567675,1029.189509556776,28319.9999999999,0.035399999999999876,396913.59690672735,373633.5969067283,-96332.8061865445,-142892.80618654288,890160.0000000003,2024
195,2024-03-01,2024-06-03,1.3557,1.3627,1.3573405131751166,1.3572405131751166,800000.0,400000.0,80.0,3456.20527004673,3336.2052700467348,1312.4105400933672,1072.410540093376,5600.000000000094,0.007000000000000117,400369.8021767741,376969.802176775,-95020.39564645114,-141820.3956464495,895760.0000000005,2024
196,2024-04-01,2024-07-01,1.3569,1.3735,1.3584077038939233,1.3583077038939233,800000.0,400000.0,80.0,7243.081557569298,7123.081557569301,1206.1631151386364,966.1631151386453,13279.999999999958,0.016599999999999948,407612.88373434334,384092.88373434433,-93814.2325313125,-140854.23253131084,909040.0000000005,2024
197,2024-05-01,2024-08-01,1.3738,1.3873,1.375598123132393,1.375498123132393,800000.0,400000.0,80.0,6119.249252957282,5999.249252957286,1438.4985059145095,1198.4985059145183,10800.000000000055,0.013500000000000068,413732.13298730063,390092.1329873016,-92375.734025398,-139655.73402539632,919840.0000000005,2024
198,2024-06-03,2024-09-02,1.3627,1.3491,1.3650900521232183,1.3649900521232183,800000.0,400000.0,80.0,-4483.979150712703,-4603.979150712698,1912.0416985746401,1672.041698574649,-10880.000000000045,-0.013600000000000056,409248.1538365879,385488.1538365889,-90463.69232682335,-137983.69232682168,908960.0000000005,2024
199,2024-07-01,2024-10-01,1.3735,1.349,1.3763173314551207,1.3762173314551207,800000.0,400000.0,80.0,-8673.067417951686,-8793.067417951683,2253.8651640966023,2013.865164096611,-19599.999999999975,-0.024499999999999966,400575.0864186362,376695.0864186372,-88209.82716272675,-135969.82716272507,889360.0000000005,2024
200,2024-08-01,2024-11-01,1.3873,1.395,1.3906619871905834,1.3905619871905834,800000.0,400000.0,80.0,4424.794876233395,4304.7948762334,2689.589752466759,2449.5897524667675,6160.000000000032,0.00770000000000004,404999.8812948696,380999.8812948706,-85520.23741026,-133520.2374102583,895520.0000000005,2024
201,2024-09-02,2024-12-02,1.3491,1.4044,1.3525045424181696,1.3524045424181697,800000.0,400000.0,80.0,23481.81696726792,23361.816967267925,2723.633934535741,2483.6339345357496,44240.0000000001,0.05530000000000013,428481.6982621375,404361.6982621385,-82796.60347572426,-131036.60347572254,939760.0000000006,2024
202,2024-10-01,,1.349,,1.3513038710954908,1.3512038710954908,,,,,,,,,,,,,,,2024
203,2024-11-01,,1.395,,1.3988028797303662,1.3987028797303662,,,,,,,,,,,,,,,2024
204,2024-12-02,,1.4044,,1.4081945466263448,1.4080945466263448,,,,,,,,,,,,,,,2024
