Contract_ID,Contract_Date,Next_3M_Date,Start_Spot,End_Spot,Contract_Forward,Exposure,Partial_Hedged,Unhedged,Spot_Change
1,2008-01-01,2008-04-01,0.992,1.0223,0.9907718516317536,800000.0,-982.5186945970898,24239.999999999996,0.030299999999999994
2,2008-02-01,2008-05-01,0.9926,1.0206,0.9893767135172654,800000.0,-2578.6291861876975,22399.99999999993,0.027999999999999914
3,2008-03-03,2008-06-02,0.9891,1.0014,0.985322562245809,800000.0,-3021.950203352741,9840.000000000071,0.012300000000000089
4,2008-04-01,2008-07-01,1.0223,1.0222,1.021485661654884,800000.0,-651.4706760928135,-79.99999999999119,-9.999999999998899e-05
5,2008-05-01,2008-08-01,1.0206,1.0269,1.017482541968809,800000.0,-2493.966424952809,5039.999999999978,0.006299999999999972
6,2008-06-02,2008-09-01,1.0014,1.0667,0.9993359243071424,800000.0,-1651.2605542861713,52239.999999999935,0.06529999999999991
7,2008-07-01,2008-10-01,1.0222,1.0616,1.0203465325385,800000.0,-1482.7739692000464,31520.00000000008,0.0394000000000001
8,2008-08-01,2008-11-03,1.0269,1.1815,1.024986093784946,800000.0,-1531.124972043152,123680.00000000006,0.15460000000000007
9,2008-09-01,2008-12-01,1.0667,1.2437,1.064844500770339,800000.0,-1484.3993837287073,141600.00000000003,0.17700000000000005
10,2008-10-01,2009-01-01,1.0616,1.2204,1.0594063931487752,800000.0,-1754.885480979951,127039.99999999987,0.15879999999999983
11,2008-11-03,2009-02-02,1.1815,1.2423,1.1771205905766458,800000.0,-3503.5275386833932,48639.99999999997,0.060799999999999965
12,2008-12-01,2009-03-02,1.2437,1.2905,1.2386533706746328,800000.0,-4037.3034602938064,37439.99999999996,0.04679999999999995
13,2009-01-01,2009-04-01,1.2204,1.26,1.2182078287553326,800000.0,-1753.7369957338456,31680.000000000065,0.03960000000000008
14,2009-02-02,2009-05-01,1.2423,1.1851,1.240564381408577,800000.0,-1388.494873138413,-45759.999999999935,-0.05719999999999992
15,2009-03-02,2009-06-01,1.2905,1.0907,1.2892438665235728,800000.0,-1004.9067811417344,-159839.99999999997,-0.19979999999999998
16,2009-04-01,2009-07-01,1.26,1.1483,1.2594650216039365,800000.0,-427.98271685082767,-89359.99999999993,-0.11169999999999991
17,2009-05-01,2009-08-03,1.1851,1.0657,1.1849223327170055,800000.0,-142.13382639560734,-95519.99999999996,-0.11939999999999995
18,2009-06-01,2009-09-01,1.0907,1.1035,1.0905092228885558,800000.0,-152.62168915537444,10239.999999999938,0.012799999999999923
19,2009-07-01,2009-10-01,1.1483,1.0836,1.1480991679992003,800000.0,-160.66560063983104,-51760.00000000016,-0.0647000000000002
20,2009-08-03,2009-11-02,1.0657,1.0778,1.0655934912425356,800000.0,-85.20700597163255,9680.0,0.0121
21,2009-09-01,2009-12-01,1.1035,1.0465,1.1033069888308638,800000.0,-154.40893530893618,-45599.99999999995,-0.05699999999999994
22,2009-10-01,2010-01-01,1.0836,1.0517,1.0832750986957174,800000.0,-259.92104342602573,-25519.999999999854,-0.03189999999999982
23,2009-11-02,2010-02-01,1.0778,1.0616,1.0773691169856578,800000.0,-344.7064114737941,-12959.999999999995,-0.016199999999999992
24,2009-12-01,2010-03-01,1.0465,1.0418,1.0460816301034432,800000.0,-334.6959172453978,-3759.9999999999413,-0.0046999999999999265
25,2010-01-01,2010-04-01,1.0517,1.0084,1.051358359779105,800000.0,-273.31217671608954,-34640.000000000095,-0.043300000000000116
26,2010-02-01,2010-05-03,1.0616,1.0106,1.0614408236705322,800000.0,-127.34106357434882,-40800.000000000124,-0.051000000000000156
27,2010-03-01,2010-06-01,1.0418,1.0549,1.0417218962415034,800000.0,-62.48300679736474,10479.99999999991,0.01309999999999989
28,2010-04-01,2010-07-01,1.0084,1.0588,1.0080976916158688,800000.0,-241.84670730491575,40320.0,0.0504
29,2010-05-03,2010-08-02,1.0106,1.023,1.0100447114063786,800000.0,-444.2308748970447,9919.999999999973,0.012399999999999967
30,2010-06-01,2010-09-01,1.0549,1.0499,1.0541360569359468,800000.0,-611.1544512425127,-3999.9999999999145,-0.004999999999999893
31,2010-07-01,2010-10-01,1.0588,1.02,1.0579275805243444,800000.0,-697.9355805244224,-31039.999999999956,-0.038799999999999946
32,2010-08-02,2010-11-01,1.023,1.0157,1.0217488581055785,800000.0,-1000.9135155371496,-5839.99999999989,-0.007299999999999862
33,2010-09-01,2010-12-01,1.0499,1.0166,1.0484065061143,800000.0,-1194.795108560065,-26640.000000000087,-0.03330000000000011
34,2010-10-01,2011-01-03,1.02,0.9932,1.0181934292912913,800000.0,-1445.2565669669682,-21440.000000000036,-0.026800000000000046
35,2010-11-01,2011-02-01,1.0157,0.9903,1.0136985957298217,800000.0,-1601.1234161426912,-20320.000000000073,-0.02540000000000009
36,2010-12-01,2011-03-01,1.0166,0.974,1.014445165955961,800000.0,-1723.8672352311469,-34079.99999999998,-0.04259999999999997
37,2011-01-03,2011-04-01,0.9932,0.9634,0.9911441468402412,800000.0,-1644.6825278070064,-23839.99999999995,-0.029799999999999938
38,2011-02-01,2011-05-02,0.9903,0.9502,0.9883240927796484,800000.0,-1580.7257762812555,-32079.99999999993,-0.040099999999999913
39,2011-03-01,2011-06-01,0.974,0.9773,0.9720323232323232,800000.0,-1574.1414141413834,2639.999999999976,0.0032999999999999696
40,2011-04-01,2011-07-01,0.9634,0.9585,0.9613574728125313,800000.0,-1634.021749975023,-3920.0000000000123,-0.0049000000000000155
41,2011-05-02,2011-08-01,0.9502,0.9566,0.9480198269197198,800000.0,-1744.138464224232,5119.999999999969,0.006399999999999961
42,2011-06-01,2011-09-01,0.9773,0.9759,0.9751062850729516,800000.0,-1754.9719416386722,-1119.9999999999654,-0.0013999999999999568
43,2011-07-01,2011-10-03,0.9585,1.0545,0.9563244706058416,800000.0,-1740.42351532675,76799.99999999999,0.09599999999999997
44,2011-08-01,2011-11-01,0.9566,1.0198,0.9546434700189566,800000.0,-1565.2239848347626,50560.00000000003,0.06320000000000003
45,2011-09-01,2011-12-01,0.9759,1.0139,0.9736849774274812,800000.0,-1772.0180580150568,30400.000000000025,0.038000000000000034
46,2011-10-03,2012-01-02,1.0545,1.0195,1.0523690592021555,800000.0,-1704.7526382755862,-27999.999999999935,-0.03499999999999992
47,2011-11-01,2012-02-01,1.0198,0.9988,1.017561420838634,800000.0,-1790.8633290927512,-16800.000000000015,-0.02100000000000002
48,2011-12-01,2012-03-01,1.0139,0.9856,1.011750084817642,800000.0,-1719.9321458864601,-22639.999999999993,-0.028299999999999992
49,2012-01-02,2012-04-02,1.0195,0.9905,1.01743978744106,800000.0,-1648.1700471521422,-23200.000000000022,-0.029000000000000026
50,2012-02-01,2012-05-01,0.9988,0.9858,0.9967320910973086,800000.0,-1654.3271221530986,-10400.00000000001,-0.013000000000000012
51,2012-03-01,2012-06-01,0.9856,1.0404,0.9835104581847206,800000.0,-1671.633452223542,43839.99999999997,0.05479999999999996
52,2012-04-02,2012-07-02,0.9905,1.0166,0.9884247231367854,800000.0,-1660.2214905717005,20879.99999999992,0.0260999999999999
53,2012-05-01,2012-08-01,0.9858,1.0053,0.9834157532538772,800000.0,-1907.3973968982473,15600.000000000058,0.019500000000000073
54,2012-06-01,2012-09-03,1.0404,0.9856,1.038142435277099,800000.0,-1806.0517783208497,-43839.99999999997,-0.05479999999999996
55,2012-07-02,2012-10-01,1.0166,0.9821,1.0146726039016116,800000.0,-1541.9168787106585,-27599.99999999998,-0.034499999999999975
56,2012-08-01,2012-11-01,1.0053,0.9964,1.0030937453239563,800000.0,-1765.0037408349917,-7120.000000000104,-0.00890000000000013
57,2012-09-03,2012-12-03,0.9856,0.995,0.983289788793856,800000.0,-1848.1689649152422,7519.999999999971,0.009399999999999964
58,2012-10-01,2013-01-01,0.9821,0.9928,0.979895730566847,800000.0,-1763.4155465223955,8560.000000000035,0.010700000000000043
59,2012-11-01,2013-02-01,0.9964,0.9963,0.9941636350033666,800000.0,-1789.091997306702,-79.99999999999119,-9.999999999998899e-05
60,2012-12-03,2013-03-01,0.995,1.0267,0.9928906347424868,800000.0,-1687.4922060105214,25359.99999999996,0.03169999999999995
61,2013-01-01,2013-04-01,0.9928,1.0167,0.9906456150853038,800000.0,-1723.5079317569734,19119.999999999938,0.02389999999999992
62,2013-02-01,2013-05-01,0.9963,1.0083,0.9941380739780014,800000.0,-1729.5408175988846,9600.00000000001,0.01200000000000001
63,2013-03-01,2013-06-03,1.0267,1.0276,1.02452348613328,800000.0,-1741.2110933760162,720.0000000000983,0.0009000000000001229
64,2013-04-01,2013-07-01,1.0167,1.0495,1.0144433149612189,800000.0,-1805.348031024856,26240.00000000013,0.03280000000000016
65,2013-05-01,2013-08-01,1.0083,1.0345,1.005961490311479,800000.0,-1870.8077508167164,20960.0,0.0262
66,2013-06-03,2013-09-02,1.0276,1.0543,1.025139971571781,800000.0,-1968.022742575215,21359.999999999956,0.026699999999999946
67,2013-07-01,2013-10-01,1.0495,1.0322,1.0469091589157915,800000.0,-2072.672867366876,-13840.000000000075,-0.017300000000000093
68,2013-08-01,2013-11-01,1.0345,1.0419,1.032023391521197,800000.0,-1981.2867830424352,5920.000000000058,0.007400000000000073
69,2013-09-02,2013-12-02,1.0543,1.0641,1.0517759270804758,800000.0,-2019.2583356193338,7840.000000000025,0.009800000000000031
70,2013-10-01,2014-01-01,1.0322,1.0641,1.029728774502469,800000.0,-1976.9803980247857,25520.000000000033,0.03190000000000004
71,2013-11-01,2014-02-03,1.0419,1.1116,1.0396649438762784,800000.0,-1788.0448989773256,55759.9999999999,0.06969999999999987
72,2013-12-02,2014-03-03,1.0641,1.1076,1.061737928368334,800000.0,-1889.6573053329034,34799.9999999999,0.04349999999999987
73,2014-01-01,2014-04-01,1.0641,1.1021,1.0618704621984985,800000.0,-1783.6302412012728,30400.000000000025,0.038000000000000034
74,2014-02-03,2014-05-01,1.1116,1.0954,1.109270822420115,800000.0,-1863.342063907858,-12959.999999999995,-0.016199999999999992
75,2014-03-03,2014-06-02,1.1076,1.0899,1.1053894973181988,800000.0,-1768.4021454408949,-14159.999999999862,-0.017699999999999827
76,2014-04-01,2014-07-01,1.1021,1.0631,1.0997632367981245,800000.0,-1869.410561500473,-31200.000000000116,-0.039000000000000146
77,2014-05-01,2014-08-01,1.0954,1.0914,1.092886549445068,800000.0,-2010.760443945614,-3200.0000000000027,-0.0040000000000000036
78,2014-06-02,2014-09-01,1.0899,1.087,1.0874805976105557,800000.0,-1935.5219115555044,-2320.0000000000996,-0.0029000000000001247
79,2014-07-01,2014-10-01,1.0631,1.1162,1.060634148896371,800000.0,-1972.6808829030774,42480.00000000012,0.05310000000000015
80,2014-08-01,2014-11-03,1.0914,1.1357,1.0888685704309655,800000.0,-2025.1436552275236,35440.00000000001,0.044300000000000006
81,2014-09-01,2014-12-01,1.087,1.1328,1.0845328727490398,800000.0,-1973.7018007681684,36640.00000000005,0.04580000000000006
82,2014-10-01,2015-01-01,1.1162,1.1615,1.1136943130799164,800000.0,-2004.5495360669463,36239.99999999992,0.045299999999999896
83,2014-11-03,2015-02-02,1.1357,1.2566,1.1332636050688487,800000.0,-1949.115944920976,96720.0,0.12090000000000001
84,2014-12-01,2015-03-02,1.1328,1.2535,1.130313496794792,800000.0,-1989.202564166348,96560.00000000003,0.12070000000000003
85,2015-01-01,2015-04-01,1.1615,1.2619,1.1589794717018782,800000.0,-2016.4226384974172,80320.00000000003,0.10040000000000004
86,2015-02-02,2015-05-01,1.2566,1.2158,1.2547806590114827,800000.0,-1455.472790813772,-32639.999999999956,-0.04079999999999995
87,2015-03-02,2015-06-01,1.2535,1.2521,1.251810140802876,800000.0,-1351.8873576993328,-1120.0000000000543,-0.0014000000000000679
88,2015-04-01,2015-07-01,1.2619,1.2586,1.2602303200519274,800000.0,-1335.7439584581243,-2640.0000000000646,-0.0033000000000000806
89,2015-05-01,2015-08-03,1.2158,1.3151,1.2138275794938354,800000.0,-1577.9364049317123,79439.99999999996,0.09929999999999994
90,2015-06-01,2015-09-01,1.2521,1.3259,1.2501935501585004,800000.0,-1525.159873199655,59040.00000000007,0.07380000000000009
91,2015-07-01,2015-10-01,1.2586,1.3265,1.2568090918168655,800000.0,-1432.7265465075457,54320.00000000006,0.06790000000000007
92,2015-08-03,2015-11-02,1.3151,1.3091,1.314016153442721,800000.0,-867.0772458231113,-4800.000000000005,-0.006000000000000005
93,2015-09-01,2015-12-01,1.3259,1.3353,1.324774026525464,800000.0,-900.778779628908,7519.999999999883,0.009399999999999853
94,2015-10-01,2016-01-01,1.3265,1.3848,1.3250755437904254,800000.0,-1139.5649676597232,46640.000000000015,0.05830000000000002
95,2015-11-02,2016-02-01,1.3091,1.3945,1.3080210983741662,800000.0,-863.1213006669469,68320.00000000012,0.08540000000000014
96,2015-12-01,2016-03-01,1.3353,1.3406,1.334399752796644,800000.0,-720.1977626847267,4240.0000000000655,0.005300000000000082
97,2016-01-01,2016-04-01,1.3848,1.3009,1.3835552981124537,800000.0,-995.7615100370631,-67120.00000000007,-0.08390000000000009
98,2016-02-01,2016-05-02,1.3945,1.2527,1.3940473307031562,800000.0,-362.13543747507515,-113440.00000000012,-0.14180000000000015
99,2016-03-01,2016-06-01,1.3406,1.3075,1.3401648054737054,800000.0,-348.1556210356729,-26479.999999999927,-0.03309999999999991
100,2016-04-01,2016-07-01,1.3009,1.2915,1.3002177779442612,800000.0,-545.7776445910056,-7519.999999999883,-0.009399999999999853
101,2016-05-02,2016-08-01,1.2527,1.3121,1.2516679415803271,800000.0,-825.6467357382392,47520.000000000095,0.05940000000000012
102,2016-06-01,2016-09-01,1.3075,1.31,1.3067491823334083,800000.0,-600.6541332734372,1999.9999999999573,0.0024999999999999467
103,2016-07-01,2016-10-03,1.2915,1.3117,1.2908227920797024,800000.0,-541.7663362381475,16159.999999999996,0.020199999999999996
104,2016-08-01,2016-11-01,1.3121,1.3388,1.3113137817391955,800000.0,-628.9746086435955,21359.999999999956,0.026699999999999946
105,2016-09-01,2016-12-01,1.31,1.3313,1.3094112506554143,800000.0,-470.9994756685987,17039.999999999898,0.021299999999999875
106,2016-10-03,2017-01-02,1.3117,1.3437,1.3110777358867445,800000.0,-497.8112906044885,25599.999999999844,0.031999999999999806
107,2016-11-01,2017-02-01,1.3388,1.3048,1.3383319933081974,800000.0,-374.4053534420644,-27200.000000000025,-0.03400000000000003
108,2016-12-01,2017-03-01,1.3313,1.3325,1.3312002796434548,800000.0,-79.77628523612168,960.0000000000719,0.0012000000000000899
109,2017-01-02,2017-04-03,1.3437,1.3378,1.3438006567119454,800000.0,80.52536955638345,-4719.999999999835,-0.005899999999999794
110,2017-02-01,2017-05-01,1.3048,1.368,1.3049303268659325,800000.0,104.26149274600505,50560.00000000012,0.06320000000000014
111,2017-03-01,2017-06-01,1.3325,1.3513,1.3329990885936878,800000.0,399.2708749501972,15039.999999999942,0.018799999999999928
112,2017-04-03,2017-07-03,1.3378,1.3005,1.3386349977530336,800000.0,667.9982024268227,-29840.000000000087,-0.03730000000000011
113,2017-05-01,2017-08-01,1.368,1.2534,1.369058823529412,800000.0,847.0588235296007,-91680.00000000003,-0.11460000000000004
114,2017-06-01,2017-09-01,1.3513,1.2394,1.3528519774293415,800000.0,1241.5819434732357,-89519.99999999991,-0.11189999999999989
115,2017-07-03,2017-10-02,1.3005,1.2507,1.301830849868963,800000.0,1064.6798951704284,-39840.00000000005,-0.049800000000000066
116,2017-08-01,2017-11-01,1.2534,1.2865,1.2544947271230005,800000.0,875.7816984003241,26479.999999999927,0.03309999999999991
117,2017-09-01,2017-12-01,1.2394,1.2681,1.2403588330712985,800000.0,767.0664570387231,22959.99999999996,0.028699999999999948
118,2017-10-02,2018-01-01,1.2507,1.2542,1.2507623806079953,800000.0,49.904486396279424,2800.000000000047,0.0035000000000000586
119,2017-11-01,2018-02-01,1.2865,1.2266,1.287366416402684,800000.0,693.1331221471382,-47920.00000000005,-0.059900000000000064
120,2017-12-01,2018-03-01,1.2681,1.2836,1.2693336833965276,800000.0,986.9467172221036,12400.000000000055,0.01550000000000007
121,2018-01-01,2018-04-02,1.2542,1.291,1.2552632788929057,800000.0,850.6231143245557,29439.999999999956,0.036799999999999944
122,2018-02-01,2018-05-01,1.2266,1.2846,1.2274560518444666,800000.0,684.8414755733501,46400.000000000044,0.05800000000000005
123,2018-03-01,2018-06-01,1.2836,1.2947,1.2851679413671038,800000.0,1254.3530936829584,8879.99999999991,0.011099999999999888
124,2018-04-02,2018-07-02,1.291,1.3184,1.29318873569523,800000.0,1750.9885561841188,21920.000000000073,0.02740000000000009
125,2018-05-01,2018-08-01,1.2846,1.3003,1.286681231306082,800000.0,1664.9850448656523,12560.000000000038,0.015700000000000047
126,2018-06-01,2018-09-03,1.2947,1.309,1.2967325973734702,800000.0,1626.0778987762237,11439.999999999984,0.01429999999999998
127,2018-07-02,2018-10-01,1.3184,1.281,1.320798584423676,800000.0,1918.867538940816,-29920.00000000008,-0.0374000000000001
128,2018-08-01,2018-11-01,1.3003,1.3086,1.3021786249844314,800000.0,1502.8999875450922,6639.999999999979,0.008299999999999974
129,2018-09-03,2018-12-03,1.309,1.3195,1.3108581710414902,800000.0,1486.536833192176,8399.999999999964,0.010499999999999954
130,2018-10-01,2019-01-01,1.281,1.3637,1.2832971283405146,800000.0,1837.702672411723,66160.0,0.0827
131,2018-11-01,2019-02-01,1.3086,1.3098,1.310521872899709,800000.0,1537.4983197672166,960.0000000000719,0.0012000000000000899
132,2018-12-03,2019-03-01,1.3195,1.3295,1.321667853231106,800000.0,1734.2825848848165,8000.000000000007,0.010000000000000009
133,2019-01-01,2019-04-01,1.3637,1.3306,1.36634815893644,800000.0,2118.5271491519943,-26479.999999999927,-0.03309999999999991
134,2019-02-01,2019-05-01,1.3098,1.3441,1.312213115570383,800000.0,1930.492456306254,27439.999999999996,0.0343
135,2019-03-01,2019-06-03,1.3295,1.3433,1.3320486468991957,800000.0,2038.9175193566089,11040.000000000027,0.013800000000000034
136,2019-04-01,2019-07-01,1.3306,1.3134,1.333150819100732,800000.0,2040.655280585568,-13760.000000000084,-0.017200000000000104
137,2019-05-01,2019-08-01,1.3441,1.3211,1.346609646982673,800000.0,2007.7175861382912,-18400.000000000106,-0.02300000000000013
138,2019-06-03,2019-09-02,1.3433,1.3325,1.345507119918345,800000.0,1765.6959346760814,-8639.999999999936,-0.01079999999999992
139,2019-07-01,2019-10-01,1.3134,1.3218,1.315198461385251,800000.0,1438.7691082008657,6720.000000000148,0.008400000000000185
140,2019-08-01,2019-11-01,1.3211,1.3134,1.3224814564919705,800000.0,1105.1651935764185,-6160.000000000032,-0.00770000000000004
141,2019-09-02,2019-12-02,1.3325,1.3308,1.3337275907574322,800000.0,982.0726059457386,-1360.0000000000277,-0.0017000000000000348
142,2019-10-01,2020-01-01,1.3218,1.2986,1.322392381236929,800000.0,473.9049895430725,-18560.000000000087,-0.02320000000000011
143,2019-11-01,2020-02-03,1.3134,1.3284,1.3129422098292085,800000.0,-366.2321366331156,12000.0000000001,0.015000000000000124
144,2019-12-02,2020-03-02,1.3308,1.3322,1.330601204999253,800000.0,-159.03600059754552,1120.0000000000543,0.0014000000000000679
145,2020-01-01,2020-04-01,1.2986,1.4188,1.2982443609022556,800000.0,-284.5112781955095,96160.00000000007,0.12020000000000008
146,2020-02-03,2020-05-01,1.3284,1.4084,1.328168479235136,800000.0,-185.21661189119243,64000.00000000006,0.08000000000000007
147,2020-03-02,2020-06-01,1.3322,1.3571,1.3306077687308584,800000.0,-1273.7850153133222,19919.999999999938,0.024899999999999922
148,2020-04-01,2020-07-01,1.4188,1.3585,1.4184100249875062,800000.0,-311.9800099950609,-48240.000000000015,-0.06030000000000002
149,2020-05-01,2020-08-03,1.4084,1.3389,1.407907380202868,800000.0,-394.0958377055992,-55600.000000000095,-0.06950000000000012
150,2020-06-01,2020-09-01,1.3571,1.3062,1.3568287291989405,800000.0,-217.01664084758931,-40719.999999999956,-0.050899999999999945
151,2020-07-01,2020-10-01,1.3585,1.3287,1.3582963268365815,800000.0,-162.938530734813,-23840.00000000004,-0.02980000000000005
152,2020-08-03,2020-11-02,1.3389,1.3215,1.3386992453018791,800000.0,-160.60375849669128,-13920.000000000065,-0.017400000000000082
153,2020-09-01,2020-12-01,1.3062,1.2932,1.306134712850502,800000.0,-52.22971959835121,-10400.000000000098,-0.013000000000000123
154,2020-10-01,2021-01-01,1.3287,1.2727,1.3286003773867838,800000.0,-79.69809057293276,-44800.00000000004,-0.05600000000000005
155,2020-11-02,2021-02-01,1.3215,1.2849,1.3215,800000.0,0.0,-29279.99999999997,-0.036599999999999966
156,2020-12-01,2021-03-01,1.2932,1.2645,1.2931030390882734,800000.0,-77.56872938120551,-22959.99999999996,-0.028699999999999948
157,2021-01-01,2021-04-01,1.2727,1.2545,1.272763623865823,800000.0,50.89909265851844,-14559.999999999995,-0.018199999999999994
158,2021-02-01,2021-05-03,1.2849,1.2276,1.2849321176823476,800000.0,25.694145878141228,-45839.99999999993,-0.05729999999999991
159,2021-03-01,2021-06-01,1.2645,1.207,1.2643103771462847,800000.0,-151.69828297221244,-45999.999999999905,-0.057499999999999885
160,2021-04-01,2021-07-01,1.2545,1.2436,1.254280511884826,800000.0,-175.5904921392215,-8719.999999999927,-0.01089999999999991
161,2021-05-03,2021-08-02,1.2276,1.2509,1.2274159060234942,800000.0,-147.27518120469796,18639.9999999999,0.023299999999999876
162,2021-06-01,2021-09-01,1.207,1.2616,1.2067586603349163,800000.0,-193.07173206701833,43679.999999999985,0.05459999999999998
163,2021-07-01,2021-10-01,1.2436,1.2647,1.243289216543796,800000.0,-248.62676496315572,16879.999999999916,0.021099999999999897
164,2021-08-02,2021-11-01,1.2509,1.2367,1.2505248894219956,800000.0,-300.0884624034583,-11359.999999999993,-0.01419999999999999
165,2021-09-01,2021-12-01,1.2616,1.2817,1.2613792862141358,800000.0,-176.57102869144126,16080.000000000005,0.020100000000000007
166,2021-10-01,2022-01-03,1.2647,1.2741,1.2644471358592422,800000.0,-202.29131260620647,7520.00000000006,0.009400000000000075
167,2021-11-01,2022-02-01,1.2367,1.2686,1.2364527403593832,800000.0,-197.8077124933364,25520.000000000033,0.03190000000000004
168,2021-12-01,2022-03-01,1.2817,1.274,1.2817640785921411,800000.0,51.26287371286509,-6160.000000000032,-0.00770000000000004
169,2022-01-03,2022-04-01,1.2741,1.2518,1.273845281887245,800000.0,-203.77449020401173,-17839.99999999999,-0.022299999999999986
170,2022-02-01,2022-05-02,1.2686,1.2878,1.2681880345723422,800000.0,-329.57234212620534,15360.000000000085,0.019200000000000106
171,2022-03-01,2022-06-01,1.274,1.2656,1.2738408971701176,800000.0,-127.28226390592567,-6719.999999999971,-0.008399999999999963
172,2022-04-01,2022-07-01,1.2518,1.2883,1.251643751560238,800000.0,-124.99875180953524,29199.99999999998,0.03649999999999998
173,2022-05-02,2022-08-01,1.2878,1.2845,1.2864522575500847,800000.0,-1078.19395993225,-2640.0000000000646,-0.0033000000000000806
174,2022-06-01,2022-09-01,1.2656,1.3152,1.2644967372353677,800000.0,-882.6102117058809,39679.99999999989,0.049599999999999866
175,2022-07-01,2022-10-03,1.2883,1.3622,1.2871465567410278,800000.0,-922.7546071777226,59120.00000000006,0.07390000000000008
176,2022-08-01,2022-11-01,1.2845,1.3629,1.2842128896063576,800000.0,-229.68831491390063,62720.00000000002,0.07840000000000003
177,2022-09-01,2022-12-01,1.3152,1.3432,1.3143845642577254,800000.0,-652.3485938195961,22400.00000000002,0.028000000000000025
178,2022-10-03,2023-01-02,1.3622,1.3572,1.361896201214224,800000.0,-243.0390286209061,-4000.0000000000923,-0.0050000000000001155
179,2022-11-01,2023-02-01,1.3629,1.3287,1.3641486331897192,800000.0,998.9065517753914,-27360.000000000007,-0.03420000000000001
180,2022-12-01,2023-03-01,1.3432,1.3594,1.3440975498688312,800000.0,718.0398950650258,12959.999999999995,0.016199999999999992
181,2023-01-02,2023-04-03,1.3572,1.3435,1.3577707458256028,800000.0,456.5966604822336,-10960.000000000036,-0.013700000000000045
182,2023-02-01,2023-05-01,1.3287,1.3542,1.3296857799980215,800000.0,788.623998417215,20400.000000000062,0.025500000000000078
183,2023-03-01,2023-06-01,1.3594,1.345,1.3608115605221518,800000.0,1129.2484177214847,-11519.999999999975,-0.014399999999999968
184,2023-04-03,2023-07-03,1.3435,1.3247,1.3454938164729162,800000.0,1595.053178333039,-15039.999999999942,-0.018799999999999928
185,2023-05-01,2023-08-01,1.3542,1.3279,1.3571804589742322,800000.0,2384.367179385727,-21039.999999999993,-0.02629999999999999
186,2023-06-01,2023-09-01,1.345,1.3594,1.3480251612743763,800000.0,2420.129019501083,11519.999999999975,0.014399999999999968
187,2023-07-03,2023-10-02,1.3247,1.3676,1.326499464051965,800000.0,1439.5712415719686,34319.99999999995,0.04289999999999994
188,2023-08-01,2023-11-01,1.3279,1.3856,1.3296705333333334,800000.0,1416.4266666666592,46159.99999999989,0.05769999999999986
189,2023-09-01,2023-12-01,1.3594,1.3497,1.3609101461439717,800000.0,1208.1169151773706,-7760.000000000034,-0.009700000000000042
190,2023-10-02,2024-01-01,1.3676,1.3236,1.369456913619868,800000.0,1485.530895894449,-35199.999999999854,-0.04399999999999982
191,2023-11-01,2024-02-01,1.3856,1.3384,1.38744732982742,800000.0,1477.8638619359797,-37759.99999999993,-0.04719999999999991
192,2023-12-01,2024-03-01,1.3497,1.3557,1.3511330148148146,800000.0,1146.4118518517807,4800.000000000005,0.006000000000000005
193,2024-01-01,2024-04-01,1.3236,1.3569,1.3252672083775845,800000.0,1333.7667020675071,26639.99999999991,0.033299999999999885
194,2024-02-01,2024-05-01,1.3384,1.3738,1.339986486886946,800000.0,1269.1895095567675,28319.9999999999,0.035399999999999876
195,2024-03-01,2024-06-03,1.3557,1.3627,1.3573405131751166,800000.0,1312.4105400933672,5600.000000000094,0.007000000000000117
196,2024-04-01,2024-07-01,1.3569,1.3735,1.3584077038939233,800000.0,1206.1631151386364,13279.999999999958,0.016599999999999948
197,2024-05-01,2024-08-01,1.3738,1.3873,1.375598123132393,800000.0,1438.4985059145095,10800.000000000055,0.013500000000000068
198,2024-06-03,2024-09-02,1.3627,1.3491,1.3650900521232183,800000.0,1912.0416985746401,-10880.000000000045,-0.013600000000000056
199,2024-07-01,2024-10-01,1.3735,1.349,1.3763173314551207,800000.0,2253.8651640966023,-19599.999999999975,-0.024499999999999966
200,2024-08-01,2024-11-01,1.3873,1.395,1.3906619871905834,800000.0,2689.589752466759,6160.000000000032,0.00770000000000004
201,2024-09-02,2024-12-02,1.3491,1.4044,1.3525045424181696,800000.0,2723.633934535741,44240.0000000001,0.05530000000000013
202,2024-10-01,,1.349,,1.3513038710954908,,,,
203,2024-11-01,,1.395,,1.3988028797303662,,,,
204,2024-12-02,,1.4044,,1.4081945466263448,,,,
